source_id,n_sectors,period,depth,verdict,flat_bottom,asymmetry,secondary_depth,odd_even,depth_cv,sin_r2,sec_detected,sec_frac_detected,sec_depth_cv,sec_depth_scatter_corr,host_scatter_ppm
2628360590325729920,2,0.5,0.024414761588671063,natural_planet,0.2857142857142857,0.09764536072829097,-0.007645063631658067,0.46340151353588355,0.3918962214561849,0.3551386331195394,2,1.0,0.38166834403492156,,32029.561047331707
5328345537056078848,6,2.700000000000002,0.004723014616842436,natural_planet,0.42857142857142855,0.10540107250434502,0.00021923381662924957,0.06514163245513348,0.6459601754912343,0.00359415593752499,6,1.0,0.6220894519091055,0.2229246755599311,2784.716805125692
1868370289135918080,6,1.1800000000000006,0.0013263556898175377,eclipsing_binary,0.3333333333333333,0.34550167426230066,0.0005384834859828436,0.02537437907714923,0.9772999817691859,0.00019450843975665766,6,1.0,0.17020292764445255,0.2376972417728209,1980.3520827637315
2186607230958649600,4,1.1400000000000006,0.022914287046438386,eclipsing_binary,0.10638297872340426,0.038056996348157124,0.023267418426942355,0.04191882711497141,2.884301423157307,0.2781025951647256,3,0.75,0.2684949023938975,0.9988149947698098,21462.28055536609
3168125245131332608,12,2.2200000000000015,0.023720439669598692,eclipsing_binary,0.35135135135135137,0.03180730932107618,0.01411224660595889,0.003196675130281827,0.8608426050680058,8.835390819827982e-05,11,0.9166666666666666,0.6266940899019786,0.9205076566742545,5000.155831544304
2494702071363095168,3,0.8000000000000003,0.002216331147612327,natural_planet,0.08571428571428572,0.13044796914376994,0.00034075351949525157,0.13085561213650113,1.2599472362754296,0.13857183630862357,3,1.0,1.0861782899567538,0.9703865261889388,2667.0504348943796
2223396237183204480,10,0.7600000000000002,0.0012243797600133277,RESIDUAL,0.17391304347826086,0.24507551729385066,7.582183753884753e-05,0.03823536256202246,3.5025601578322427,0.00022530230671813367,5,0.5,0.6050203538277253,0.9211228376160235,2277.9401550804723
6898307404019931392,2,1.4800000000000009,0.012692469408866147,natural_planet,0.3333333333333333,0.09368145948439825,-0.0015394909079919916,0.028125953765843578,0.3307033556167087,0.4477430931740436,2,1.0,0.08329653550218039,,12251.420744746745
5247165398115868160,8,0.9200000000000004,0.0012170927729908687,natural_planet,0.3,0.06076725193978366,-0.00023746888505371544,0.024121038688161196,2.712810868003116,9.07601099315869e-05,4,0.5,0.298030947170159,0.8135902223653589,924.4332815200299
1129490881755217152,20,11.40000000000001,0.01575330670020436,natural_planet,0.5,0.08011114973283272,0.00017225715225799298,0.0010863323421825863,6.084121351904598,2.466836952996765e-05,18,0.9,0.5240948137924298,0.06835453413948767,1772.0906403864676
637751829698267648,20,11.580000000000009,0.0014931773865038966,RESIDUAL,0.2857142857142857,0.5693708378660769,-2.514082555415964e-05,0.02198910556240305,3.688222863323129,6.113815515618182e-05,2,0.10526315789473684,0.997979167715264,,1900.6543356332581
1397924585409290240,12,11.740000000000009,0.026870874082034923,RESIDUAL,1.0,0.13640014620478536,0.00011046983740681249,0.0015484222426631199,1.563477662849581,0.0005108160574558429,12,1.0,0.24795169312237367,0.3869853908784057,1738.567649984431
5094194949543169664,6,5.260000000000004,0.0015227659629127865,natural_planet,0.23076923076923078,0.010756904228651951,-6.0650167945430766e-05,0.00365189805031564,,8.802022729015313e-06,6,1.0,0.3692909852668514,-0.13666595634224957,1696.5782222543842
5920839569767196672,3,1.0400000000000005,0.0017669162654936343,natural_planet,0.39285714285714285,0.005475452529852485,-0.0003521066212659463,0.0006135891039047924,0.2876549386808141,0.00042511466391292885,3,1.0,0.1438522850276741,0.9963656588985484,700.3467330628083
4611433272488780544,7,1.3000000000000007,0.00138858784906426,natural_planet,0.15384615384615385,0.13825842662637883,-0.000521897248832448,0.05768458179863053,1.1720249628535315,0.00010575809574131512,6,0.8571428571428571,0.5844753886872898,-0.6338690173578285,1472.791524025148
2561459808901475584,3,2.1200000000000014,0.0031456527017834635,RESIDUAL,0.375,0.1545374846682013,-0.00023640338644403958,0.013180484750616802,1.2900318596953706,0.0003077189906991462,2,0.6666666666666666,0.023857389033321394,,1228.9373277928107
459850672230999424,5,1.3400000000000007,0.0026285510952646085,RESIDUAL,0.24242424242424243,0.21362969200041754,0.0007865969304131637,0.16170403600821764,,0.07522285759852254,3,0.6,0.985437837469979,0.9738912404160787,2840.3061532200068
2173928934175297920,8,8.340000000000007,0.0004426893093101292,natural_planet,0.14814814814814814,0.14089584051942305,1.4454812637065828e-05,0.07324175978414008,,4.577088233426174e-06,2,0.25,0.06568909803946764,,355.78042107730965
422625782663627136,7,1.1800000000000006,0.007880703399323119,natural_planet,0.4583333333333333,0.011183166945466576,-0.0065170145160741155,0.00369143500656006,1.1138506298644077,2.896143414843344e-05,7,1.0,0.5237926153307144,0.5941759793028313,2639.9402504166715
974452114377486720,3,0.6000000000000001,0.0005768400880048485,natural_planet,0.1724137931034483,0.05260489236172298,-9.026453309246563e-07,0.2578214810933221,1.379267929126928,0.004513006615544435,3,1.0,0.5683905630702445,-0.653058904619248,1402.944410018775
4567848769004844160,3,1.580000000000001,0.07801150082060393,natural_planet,0.34615384615384615,0.03403143575482771,-0.013965208722714229,0.024094811068818726,0.30710452706206837,6.602968669067177e-05,3,1.0,0.22015553664281495,0.8893943042000888,41396.98989178589
93357127133226496,7,3.2000000000000024,0.003026283665009233,RESIDUAL,0.2857142857142857,0.6493225958527375,1.7381240947189625e-05,0.10074213778941024,,0.0018549382802094394,5,0.7142857142857143,0.47208312022343707,-0.738054942225641,1850.3080221204702
1234975239890024448,3,0.6600000000000001,0.0012817871556192184,natural_planet,0.19444444444444445,0.016674173495128234,5.7927579082628355e-05,0.1561257649580456,2.0983479395201345,0.00919522522327687,2,0.6666666666666666,0.14019036501921694,,1056.237884480956
3788580279456572928,8,1.4600000000000009,0.02156669273017886,natural_planet,0.34375,0.00029821894824150213,-0.006965135102595665,0.00847342684073833,0.5035706609330591,0.00012748989731770077,8,1.0,0.6595695215918237,0.9180859316554237,6231.822760564081
1987129158522089344,2,4.180000000000003,0.002801142103796117,RESIDUAL,0.75,1.7390615009276966,0.00011917182240017699,0.036939399758682816,4.269581676864285,0.004917464910171754,2,1.0,0.1367415239123506,,772.4814240001031
468554822895962112,2,1.8000000000000012,0.0008308449873140056,natural_planet,0.25925925925925924,0.057266113518511214,2.7326031296182052e-05,0.012444093006136681,0.6195562851270889,0.0014249738461974415,2,1.0,0.16814445232487188,,379.3154665715041
1834102703593748864,2,6.940000000000006,0.004750241484603901,natural_planet,0.5,0.12203879921910678,-2.981527243317572e-06,0.04914873911241477,0.45056541020598095,0.0056436349592761115,2,1.0,0.17808441255117904,,938.0715611861445
3443212986997578752,2,0.8400000000000003,0.0014044228282117377,RESIDUAL,0.20833333333333334,0.22781737662669246,-2.452126987018133e-06,0.027844396645641176,0.6910228307004986,0.01006354559246636,2,1.0,0.14531068864638008,,1390.695789992404
3304463007644770560,11,0.7200000000000002,0.0003877011392749985,RESIDUAL,0.12121212121212122,0.21390703126689223,-3.36115598482678e-05,0.11501022904739258,3.0568987956040834,1.674313199684363e-05,4,0.36363636363636365,0.14773704025371545,0.009408688279987578,1636.4634547749497
3553332306335529856,4,0.8000000000000003,0.022871904132157006,eclipsing_binary,0.25,0.11076816088125425,-0.000312229987577739,0.6336145960390513,1.4989211137736111,0.14970452981705373,4,1.0,0.6674543356506626,0.9731457371065142,2807.2182517463657
2169882181628993408,8,6.920000000000005,0.0006261418035502508,RESIDUAL,0.42857142857142855,0.7267477504279075,-4.088568074078758e-05,0.006901963405193755,4.986376308261838,1.4318747325603454e-05,6,0.75,0.3361306773430726,0.038186657472598105,249.3174829916747
3418733086457172736,4,4.580000000000004,0.0008462231274463106,natural_planet,0.15384615384615385,0.01511790470664813,-3.23361274008338e-05,0.005612800038458747,5.956276040391379,5.304346967860418e-05,2,0.5,0.16489061135969596,,665.3869147900282
4513844331299813632,5,1.9000000000000012,0.0011004775202121397,natural_planet,0.14285714285714285,0.047660990877133214,0.0003238127113701639,0.026295854898549503,1.6550310351969915,0.0035809992226704113,4,0.8,0.4654539195427321,0.8166818436717826,841.5157289085298
2233850977856841216,17,4.400000000000004,0.000250277800621479,natural_planet,0.2727272727272727,0.005352758182742208,2.1689047129069827e-05,0.03191785437512543,,2.107674781481883e-06,3,0.17647058823529413,0.15086285673230432,-0.1296396105831058,1183.6945992783683
4499864212713359872,2,1.0000000000000004,0.0008523680000910305,natural_planet,0.18181818181818182,0.06889272586542917,-3.1600639050166635e-05,0.007856614739423437,1.2664282377188478,0.03134682520832566,2,1.0,0.14950876128344134,,826.8631751842488
4529226498937420160,4,1.3200000000000007,0.002201480674488554,RESIDUAL,0.2631578947368421,0.5789646997591562,-0.0005628548804461619,0.018404941393169713,2.5165265468136604,0.00019457075897022502,3,0.75,0.28346401578174474,0.01474133745213885,2212.388968528135
5506468447972764928,6,0.9600000000000004,0.001750838545816924,RESIDUAL,0.11538461538461539,0.19304363250820245,-0.0013044392424133022,0.06479459840841896,3.869830646090727,0.14513234226285976,4,0.6666666666666666,0.9945522034472,0.9966830552889554,3068.335882325436
701048034051290624,2,1.3200000000000007,0.0017651935083066173,natural_planet,0.2222222222222222,0.030889641692419034,0.0001192700702805638,0.007000830958300971,1.1313418897604735,0.056878293800535995,2,1.0,0.3797645061354588,,1621.2592381693944
2201904392635675008,10,5.440000000000005,0.0002301216227202918,natural_planet,0.15151515151515152,0.018838459188755218,1.644121126997966e-05,0.00563165223574207,2.2290243331525548,0.0026918335290928574,3,0.3,1.142901868769417,0.9961323453336236,825.8979729738636
548549138533673856,5,2.620000000000002,0.0008863155996176042,natural_planet,0.13043478260869565,0.06364400121864719,-6.216588785112886e-05,0.08559423967366539,1.32068275621497,0.0003850201082653548,4,0.8,0.3784114304116207,0.1179068034779096,679.4251678037695
4768780567608340608,34,8.260000000000007,0.0016724673970420767,natural_planet,0.15384615384615385,0.0010554366543018931,5.365432907256107e-05,0.0151113576428667,,8.825479282292825e-05,29,0.8529411764705882,0.76782262192648,0.8811810005109979,1583.78015485565
2228613007539710720,18,3.900000000000003,0.001156951802671058,RESIDUAL,0.1875,0.5882702973043955,4.3780235547852264e-05,0.06005053999828781,2.561987117063877,0.00020622211990040107,4,0.2222222222222222,0.08621391463708909,-0.8818547262084567,2318.338088633151
1135119621079809664,9,12.58000000000001,0.0008350182090287595,RESIDUAL,0.25,0.4790916052807015,2.8919361762413942e-05,0.08619298176924357,17.64829782768671,0.00020116844695938774,5,0.625,0.43814833284450533,0.41953277961809077,1800.4013906785647
1139803128297146496,10,12.38000000000001,0.0007326899528543596,natural_planet,0.125,0.09880135221128912,-2.125456855694985e-05,0.1512499256789287,2.2062602496969306,0.0002947894103751958,2,0.2222222222222222,0.10278183336619258,,1999.1363713546825
3393809013280016384,6,12.960000000000012,0.0008433276645037902,RESIDUAL,0.16,0.007735340646887454,-1.8887607288409214e-05,0.35890060313761024,2.6431709069284293,0.006366950063010579,2,0.4,0.5389298558644414,,1758.467762299038
1067322123498701312,15,1.0200000000000005,0.0012110840075183482,eclipsing_binary,0.08333333333333333,0.06439457871925629,0.0013020401852990027,0.08671553517195314,5.681985292790771,0.01973151406389495,11,0.7333333333333333,1.558684279471856,0.8770183312472312,2396.1176403577538
6147922565244816128,4,6.000000000000005,0.0010576890052533816,natural_planet,0.23076923076923078,0.012950806513100462,2.1371464678066054e-05,0.14348795148526847,4.526433926163799,0.00027050711518372683,2,0.5,0.4544628861961099,,2317.586218953376
3876569483448147072,4,1.8400000000000012,0.0007769441592568871,natural_planet,0.10714285714285714,0.03554668204417998,-0.0001581145118285665,0.09811401547728209,0.6188745521198821,0.06512501483843813,3,0.75,0.5469063400222164,0.3679475288595101,1544.1156601746736
1636514588546827008,38,8.320000000000007,0.0027296783223840215,RESIDUAL,0.6666666666666666,2.6877143443535294,-0.00016369660207715686,0.24675356504890086,10.081312858709198,0.00013097516428905998,22,0.5789473684210527,1.2198598720460043,0.18096041888275663,7329.992338901104
5204956727269231744,11,4.480000000000004,0.0003665144568094636,natural_planet,0.16666666666666666,0.048720716984132065,6.0827281499475916e-05,0.15055516353888457,1.343000889843229,0.020970243560543222,8,0.7272727272727273,1.1772300032231682,0.9015140638634417,864.234221344589
4734504112949828992,7,11.64000000000001,0.0017880226264651577,RESIDUAL,0.25,0.664244667322029,0.00019710200569333924,0.08059624419308128,1.3042404957764187,0.04973297297927981,5,0.7142857142857143,0.7360596107961084,0.9938050528929648,2062.757420183003
2179813035068106240,4,11.44000000000001,0.0008942597149257381,RESIDUAL,0.2727272727272727,0.22661476697060584,0.00015180556136185075,0.1940160863384207,32.59093067266547,0.0016527293845429725,2,0.5,0.8484960257302183,,908.080298502564
431616180013613568,2,12.320000000000011,0.003770551119572474,RESIDUAL,0.75,1.0652185221197512,-0.00022926493287878102,0.21896431486430534,5.098634268875246,0.0005072204226936883,2,1.0,0.1573408000693721,,752.3167543773158
3252988992833887872,3,12.880000000000011,0.002991476242333091,RESIDUAL,0.2857142857142857,0.6811048080576589,0.0001446269168301484,0.0027005186948420115,1.1585745537524987,0.005255243646454799,2,0.6666666666666666,0.34373636845693023,,2203.683537838543
2289127756709633664,61,1.620000000000001,0.0013283440453425444,eclipsing_binary,0.375,0.05194489703959115,0.0007311566912268086,0.01382116304819998,3.4717253922629174,0.015482838681859623,42,0.6885245901639344,0.6682189879459173,0.681565830859359,2190.8462050168655
4721747514619865216,12,7.420000000000006,0.00029854600318801605,natural_planet,0.21212121212121213,0.010551270094588061,1.8584661206633157e-05,0.08626479395620672,1.9800715240361806,0.006296729820289615,5,0.4166666666666667,0.8287538633778616,0.9260299341255263,1334.9152453315578
872011131413841664,5,12.22000000000001,0.001156781567882792,RESIDUAL,0.4,0.26455256500363,2.4823433284359986e-05,0.1628685001013942,29.761950388007328,0.0002443085211977225,1,0.25,,,1059.8435371972987
5556592090703647744,8,11.14000000000001,0.0007987504829676251,natural_planet,0.14285714285714285,0.012631495302393833,3.5222269712420484e-05,0.11338693519822221,1.8601165727076072,0.0028135269513139827,3,0.375,0.705873377603402,0.8398245710479839,2086.1318565226575
5329928558923974528,4,3.4800000000000026,0.0027501759249051183,natural_planet,0.375,0.01567497082353481,-8.39049253089641e-05,0.03339663959274257,2.3599336475618387,0.009272862613198152,2,0.5,0.31753182583487555,,1034.1049281167768
2303176560374243712,20,5.980000000000005,0.0005107265694469509,natural_planet,0.1935483870967742,0.0949992435894821,7.952697016211374e-05,0.1072954672012651,1.91987047045264,0.0165646086964234,11,0.55,1.1036369921116869,0.9894672490094092,1772.9168764616022
2129523164220831616,13,12.10000000000001,0.00028312188389567616,RESIDUAL,0.2222222222222222,0.1389045948369131,4.194124713752245e-06,0.2168315167384559,4.091626550193725,0.0005189819332322987,3,0.25,0.8046346406663613,0.8633981939621791,989.0000802133851
4622845924010862080,37,1.8600000000000012,0.0004153514394277247,natural_planet,0.125,0.014238605150590129,-9.057755305152959e-05,0.3170257997854798,2.7632235394985982,0.009301020549309369,21,0.5675675675675675,1.509453146659445,0.8541763209434917,1370.438202074665
5856560337637521280,4,10.500000000000009,0.0008867327908776979,RESIDUAL,0.15384615384615385,0.02265969003233064,-3.71378576695669e-05,0.16637373847746487,1.7513586500422822,0.009527957010413979,1,0.25,,,2321.6817209371616
2259568584890836736,73,12.900000000000011,0.00014063849825363128,natural_planet,0.22727272727272727,0.02283876191182119,-2.9888939871991482e-06,0.07430838522329372,8.969894411438792,2.2782267327658978e-05,4,0.08,1.4535029653216907,0.2983457167646278,1231.6002930497957
4624358890666816128,22,7.060000000000006,0.0013379089012500733,eclipsing_binary,0.16129032258064516,0.1585129593753083,0.0008588713083390598,0.09220285017156093,1.3423568570531375,0.02952831036381809,17,0.7727272727272727,1.047387148286333,0.9814409214449106,1897.87542160052
102427754465060096,7,7.680000000000007,0.0006009243625262339,natural_planet,0.15,0.11660241109135708,-4.052653802766315e-06,0.15824743658631246,6.090954199105026,7.298596000904212e-06,1,0.14285714285714285,,,608.9159204271601
1199758333425429120,7,12.92000000000001,0.0018149566991549904,RESIDUAL,0.3333333333333333,0.7868030690916892,2.1369816070038183e-06,0.011343451802531452,,0.006801641416014137,2,1.0,0.9351113904378633,,1146.2611385766008
2295774441937204864,58,3.3200000000000025,0.00013460131633868944,natural_planet,0.1,0.05332383637089163,1.8603533870842348e-05,0.07453424774023201,3.568216681909224,0.00051527384448391,16,0.27586206896551724,1.3220570273402532,0.9850438598249838,1034.9697958983218
5276668658041488640,15,4.200000000000003,0.00038964182712752926,natural_planet,0.14285714285714285,0.007231000617693674,-2.111879915389636e-05,0.06604956671928672,1.5279447204195842,0.00743527523778853,7,0.4666666666666667,1.1128587938112053,0.8992863587915105,1241.7970457669699
2185849289485695360,16,3.0400000000000023,0.00033456621671623665,RESIDUAL,0.13953488372093023,0.20043614905414864,-9.699229940784981e-05,0.0332283820511681,7.2614628938314985,0.014144396426573613,7,0.4375,0.8538208882255105,0.958765762861833,1086.6147422635972
2163558855915068416,24,10.000000000000009,0.00022955711155603353,RESIDUAL,0.2727272727272727,0.46692991554221686,8.484509686934594e-06,0.021987707686559405,9.500744396180009,1.206254307750676e-05,3,0.13043478260869565,0.30658628561722046,0.9844749252153671,1437.4591184244548
5911515818549119744,18,0.9200000000000004,0.00085418727407649,RESIDUAL,0.25,0.21111786332005184,5.840608099738631e-05,0.12076252210228024,1.7291047501227776,0.016430508230600327,12,0.6666666666666666,1.304825491439615,0.968059639716018,3502.317302334943
4882232094372510464,6,1.600000000000001,0.0014225354021244474,natural_planet,0.1,0.05260312228622472,0.0003657872666192885,0.10146676644843962,1.2518202532493434,0.053607811781996695,3,0.5,0.8952291721947472,0.8802342366511043,2257.631673235416
4757277339530189440,62,12.36000000000001,6.397361741639074e-05,RESIDUAL,0.14285714285714285,0.12811795007117358,-2.9313083071969004e-08,0.007978187730346777,5.245767018598443,1.5779663326109805e-05,5,0.09259259259259259,0.9161518965919663,-0.0950434529091962,467.10799316578914
3015216991987620096,5,2.0000000000000013,0.0005654995369761551,natural_planet,0.1111111111111111,0.1208490065212604,-0.00011796239899153349,0.37407513522412233,1.9683615296354902,0.05884786778412565,4,0.8,0.9630380334982497,0.9778437773229399,954.6349969357384
1448345233721013376,3,10.200000000000008,0.001404188094588088,RESIDUAL,0.4,0.8005841794422944,0.00015801420994243642,0.07953871350206841,3.2189320111640707,0.007270595050091311,2,0.6666666666666666,0.39984851128715476,,1053.9050356109599
1631096156590384000,130,8.060000000000006,0.002916502319360803,natural_planet,0.2,0.03144547451572459,0.0001514042623563805,0.005262409765115653,3.6209802145953343,2.13954927530402e-06,89,0.6846153846153846,1.2500742298981593,0.9512463798683378,3396.8243474811547
2584467020993005696,3,1.1800000000000006,0.002849081157320965,natural_planet,0.2857142857142857,0.08816752070945015,-0.0014132707499563413,0.007595732953370341,1.04707483711371,0.0012895137663647693,3,1.0,0.16684584908152314,0.448495306143705,2470.420101097302
6777911567974689536,6,1.4000000000000008,0.0004425100048740527,RESIDUAL,0.13333333333333333,0.27315134956627996,-0.00031893814181804814,0.1362460708419667,1.6938377583776603,0.056163136260185986,6,1.0,1.3602585338225142,0.9987332221202857,1309.1829267073
4677427197337995776,88,3.660000000000003,8.307880232583109e-05,natural_planet,0.11764705882352941,0.014601203751430546,-3.370853533857243e-06,0.22687945200496204,6.316829108894944,0.0009253727629271458,24,0.2727272727272727,1.0953524752730472,0.969831366241042,907.5540152422509
5730227409341816192,6,11.52000000000001,0.0005390972332524058,natural_planet,0.16666666666666666,0.08258393085529815,-3.6649486389594976e-05,0.08133708556149791,3.52233022187998,0.0006416880930527613,2,0.3333333333333333,0.0025034683505322096,,990.6263253887911
2302593887929552512,25,6.720000000000006,0.000256318586042692,natural_planet,0.1875,0.03241184128709496,-6.462511547900007e-06,0.1782124330659058,1.8807161384217381,0.0018339075259653503,7,0.28,0.8766549739667812,0.9160991095725328,1486.1660631836235
48185585987790592,6,12.86000000000001,0.0006232747209398148,RESIDUAL,0.18181818181818182,0.08539494492852771,5.6637519730173835e-05,0.23400027668101667,3.093421845561965,0.0007622987344175769,1,0.5,,,1155.141302382853
2783778556072274432,7,8.020000000000007,0.0004542672682464888,natural_planet,0.14285714285714285,0.030418079128581285,1.856282504464346e-05,0.0899316494150012,7.911559158996861,0.0017740695740507961,3,0.42857142857142855,0.650221469205634,0.8654460674185986,1333.7525809613758
2148453279817193856,27,10.760000000000009,0.0004218119395542619,natural_planet,0.12903225806451613,0.02957297081100628,-4.886102067391818e-06,0.0021730441795499524,,4.0536986357642135e-06,2,0.08,0.23500240679727427,,2284.44841281888
6780311973656466560,7,12.08000000000001,0.0006752993669415508,RESIDUAL,0.6,0.8524306617003659,-4.106273541326644e-05,0.07249231405420957,1.1370378494773676,0.0011566361059690555,3,0.42857142857142855,0.586521447865977,0.7169154013699998,1007.7225684956691
4960784984632471424,4,4.600000000000003,0.0008493258265860337,RESIDUAL,0.12,0.12419808983759352,8.852452968022284e-05,0.004518918562715013,1.8694100358003531,0.016796085509363623,3,0.75,1.0200324582799445,0.9266996857725364,1875.5837070644018
1124150931736585984,12,11.02000000000001,0.00038268780765615684,natural_planet,0.38461538461538464,0.022193697956434312,-3.4945674117770054e-05,0.03714242786725758,3.988565680442566,0.00038679857316403776,6,0.5,1.0502130875967353,0.7926603531380992,1171.4752608300068
398065677891545984,5,10.240000000000009,0.0006019953387385035,natural_planet,0.26666666666666666,0.020735458280451174,-2.6694269205762566e-05,0.15428726277454247,21.21169190610818,0.006085261495288652,3,0.6,0.9109440137509495,0.942393145687842,1572.6036777854067
2186999481730413952,14,10.80000000000001,0.0002465364341737164,natural_planet,0.15,0.01767562121197821,9.049067350219708e-06,0.04862900629507929,6.460874597772935,0.00013427286703315833,4,0.2857142857142857,0.9591731184713962,-0.06065033104607148,1139.1049219970246
2526084190508749440,6,1.540000000000001,0.0008272568383744794,natural_planet,0.14285714285714285,0.056347465085739575,-0.0006758267665645246,0.25750868297194174,3.219424040991829,0.002165656460525245,4,0.6666666666666666,0.6308966164511423,0.8235614613687513,2235.2805550158196
5499222249728655360,62,9.620000000000008,0.00010309091576665708,natural_planet,0.32,0.09051787309509805,-7.324022224253213e-07,0.04390274715883306,4.1072420248090244,8.6372038650806e-05,7,0.11290322580645161,0.7538402292851429,0.6936343257209145,1109.6936830914171
5427691493560560000,6,12.880000000000011,0.019337741472356784,RESIDUAL,0.42857142857142855,2.49975565482825,0.0001652479756916181,0.003984713594035334,1.2188466696155826,0.0020690649359881297,2,0.6666666666666666,0.11283470468147859,,2517.4461184945594
65164171528305792,10,6.980000000000006,0.0008308789001949535,natural_planet,0.19047619047619047,0.09382516738796896,2.8204858604663485e-05,0.028010522457618012,2.3369869049872998,6.52582610046748e-05,4,0.4,0.402013856219879,0.15011807065907715,2725.7762009477374
5236792880333011968,13,6.820000000000006,0.00037292432020596955,natural_planet,0.17647058823529413,0.035323011437175686,-4.224572083821876e-05,0.2526099078743627,1.568483123948761,0.0007913979643900948,7,0.5384615384615384,0.8944752337500236,0.9370989646427793,1367.1918107562813
1591350155571306368,8,3.5000000000000027,0.00038604006489983966,natural_planet,0.13513513513513514,0.09680992821611303,0.00011343531231400306,0.16975714171938217,0.9934602356723803,7.502221064026315e-05,7,0.875,0.5384004184243282,0.7670797576124218,367.33556991052444
