source_id,trueP,dur_h,hw,pri_depth,sec_depth,sec_sigma,sec_over_pri,is_EB_new,old_verdict,triage_depth
1645214027624984192,12.640000000000011,4.800000000000001,0.007911392405063285,0.0012850215840142232,-9.672741770438975e-05,-1.531313137894461,-0.07527299067010779,False,natural_planet,0.000156604627121
1631096160885448192,9.440000000000008,4.800000000000001,0.010593220338983042,0.003871200832208044,0.00047266715335148035,3.876286031179062,0.12209832913315476,False,natural_planet,0.0029165023193608
2779679744227256576,12.820000000000011,4.800000000000001,0.007800312012480493,0.00268486251233524,-0.00021550465581110512,-0.7617837023137937,-0.08026655175860885,False,natural_planet,0.001087543181107
6670205260048393600,11.820000000000011,4.800000000000001,0.008460236886632819,0.001101746286353067,3.0122603271731663e-06,0.016225200331409975,0.002734078040003353,False,natural_planet,0.0013021037098942
1101986254789660416,12.44000000000001,2.4000000000000004,0.005,0.004745977102992849,4.812182417268662e-05,0.3601409410905734,0.010139497753232024,False,natural_planet,0.001626429835783
1704859097458170496,12.66000000000001,1.2000000000000002,0.005,0.0009350192863681883,-6.412116887122288e-05,-0.8939748258342691,-0.06857737568203859,False,natural_planet,9.696181765406207e-05
2272862131441395968,7.940000000000007,2.4000000000000004,0.006297229219143572,0.001329604793324668,-1.628196686431771e-05,-0.14162269129842697,-0.012245719138545491,False,RESIDUAL,0.0003787066820772
3284964234078228736,9.300000000000008,2.4000000000000004,0.0053763440860215015,0.0011083496241045543,0.0001984140236958032,1.3139845883541732,0.17901754047699855,False,RESIDUAL,0.0010682286054544
1409630707752659712,9.080000000000007,2.4000000000000004,0.0055066079295154145,0.0008706747412841054,-0.00011436385457030962,-1.7084376395525147,-0.13135083533219455,False,RESIDUAL,0.0004901540072699
5500015895263689728,2.3200000000000016,4.800000000000001,0.043103448275862044,0.0011125706592418627,-0.0002398619529098145,-1.7140504881857672,-0.2155925566770413,False,natural_planet,0.0006065695288847
6744925291430289536,6.880000000000006,2.4000000000000004,0.00726744186046511,0.0006856136810720059,0.00021074034489276805,4.3127546236799414,0.3073747661558627,False,natural_planet,0.0003820855629206
6067650970822131584,12.92000000000001,2.4000000000000004,0.005,0.005639200465448413,0.000986115119957942,2.2827424678514308,0.17486789590118412,False,disintegrating_body,0.0037249029231529
1395120933837525248,6.440000000000005,2.4000000000000004,0.007763975155279498,0.000279572049814214,6.509834575207929e-05,0.5462368061016175,0.23284997836993918,False,RESIDUAL,0.0011842333742897
4706213957941043072,10.180000000000009,2.4000000000000004,0.005,0.0037957875411711584,0.00024054458538214085,2.3563588547941796,0.06337145658787921,False,RESIDUAL,0.0028146646431255
2145101766514614656,9.620000000000008,4.800000000000001,0.010395010395010387,0.00141060672718607,-0.00014969174935308693,-0.8683707185292936,-0.10611869805250221,False,RESIDUAL,0.0006005361509446
2116305144665376896,12.640000000000011,2.4000000000000004,0.005,0.0005720140017526631,0.00010418761892772022,1.40101493657047,0.18214172836414338,False,natural_planet,0.0001889713770577
1619951717184551296,6.800000000000006,2.4000000000000004,0.007352941176470582,0.0008039452148500548,1.560148409462947e-05,0.31703264911329615,0.01940615331299575,False,natural_planet,0.0001342659497651
3071493188255501824,6.080000000000005,4.800000000000001,0.016447368421052617,0.0006855280842450462,7.362845883673863e-05,1.1336469767067114,0.10740400069506079,False,RESIDUAL,0.0009303133418022
1430048290786783488,7.2400000000000055,2.4000000000000004,0.006906077348066294,0.002376619677691094,1.4724607121152644e-05,0.08966043459892908,0.0061956093603742785,False,natural_planet,0.0010623021801569
4589589824738659200,12.42000000000001,4.800000000000001,0.00805152979066022,0.00630315155723804,-0.00040470626598865245,-1.081485199589133,-0.06420697048350675,False,RESIDUAL,0.0030012293097934
1708211817649228672,4.180000000000003,4.800000000000001,0.023923444976076538,0.0030200553665333807,-0.00025619749939886916,-1.1815514432253431,-0.08483205382189718,False,natural_planet,0.0007010145301227
2059001553591228416,6.960000000000006,4.800000000000001,0.01436781609195401,0.0007603943448988293,-3.496072961195473e-05,-0.2843850736127193,-0.045977103652192826,False,natural_planet,0.0006831288955375
5769844088898612608,4.820000000000004,4.800000000000001,0.020746887966804965,0.0034965707930010304,-9.15005913832978e-05,-0.3924541292576298,-0.02616866547259718,False,natural_planet,0.0008228817083311
1422723206883601920,11.68000000000001,1.2000000000000002,0.005,0.001325064356148986,0.00019927341002468069,1.1040708739775993,0.15038772200002865,False,natural_planet,0.0002911485193792
172846324559990272,10.98000000000001,2.4000000000000004,0.005,0.0006739736455161349,6.846848719921361e-05,1.2711108371201834,0.10158926488405914,False,natural_planet,0.0002513583274285
3290540643520088448,3.0800000000000023,4.800000000000001,0.032467532467532444,0.001811324532556724,0.00013402150906260957,0.8970101312688915,0.07399088714016107,False,disintegrating_body,0.0123311636357279
5245757576561392512,9.800000000000008,2.4000000000000004,0.005102040816326527,0.0011933174074025832,-9.365565616969995e-05,-0.8670572828532803,-0.07848344085883584,False,natural_planet,0.0005402876966134
5500781735175024000,12.24000000000001,1.2000000000000002,0.005,0.0006185704378337542,-1.2999368833477298e-05,-0.1132816502715677,-0.02101517957922681,False,RESIDUAL,0.0001795117877223
72929850356339200,12.02000000000001,1.2000000000000002,0.005,0.0010658498846607412,-0.0005196707496180064,-4.338902608680557,-0.4875646721896649,False,RESIDUAL,0.0016229328195933
1111464800936060032,12.400000000000011,2.4000000000000004,0.005,0.0006850192883811612,3.8031892637846454e-05,0.5034681189355419,0.0555194478212774,False,RESIDUAL,0.000291058603003
4609130134930472320,4.080000000000004,4.800000000000001,0.024509803921568606,0.0013664495195837567,-3.453498698546831e-05,-0.36210132690688607,-0.025273518333841005,False,natural_planet,0.0005813390845862
5321176205843037440,12.38000000000001,4.800000000000001,0.00807754442649434,0.003144212180890671,-0.00027043667452741893,-0.3851117138906165,-0.08601094931538987,False,natural_planet,0.0009322831720126
5693844505167538048,12.52000000000001,4.800000000000001,0.00798722044728434,0.0007260723621503873,-4.2520338822460424e-05,-0.39883815521764737,-0.058562122784193545,False,natural_planet,0.0003723505166512
4466839281459537280,0.7000000000000002,2.4000000000000004,0.07142857142857141,0.00011200439767600212,-3.9882569596527695e-05,-2.0526974978918466,-0.35608038991376917,False,RESIDUAL,0.0004866844767529
872560887228073600,10.82000000000001,2.4000000000000004,0.005,0.0006489584048262609,0.00029077691614465273,1.9891316287894985,0.44806710874250794,False,RESIDUAL,0.0005276647810698
5930906462089081856,3.2800000000000025,4.800000000000001,0.03048780487804876,0.00039739619638046175,-3.152271032491605e-05,-0.4639009269187954,-0.07932313044772232,False,natural_planet,0.0005028147354941
3151266025323039488,4.900000000000004,2.4000000000000004,0.010204081632653053,0.0017271181658665702,-3.598910013358214e-05,-0.39298286087258066,-0.020837659428777328,False,RESIDUAL,0.0015143160604427
68298299360049152,2.2200000000000015,4.800000000000001,0.045045045045045015,0.0026154259714961103,-0.0003284113672639144,-3.105160342204104,-0.12556706664347,False,RESIDUAL,0.0010335159382822
6563360668590109184,9.740000000000009,4.800000000000001,0.01026694045174537,0.001966772183633614,-0.0004973583289835659,-2.7331979757631237,-0.252880497864626,False,eclipsing_binary,0.001791716826035
6577227606160607616,12.86000000000001,1.2000000000000002,0.005,0.0015694350987256467,-0.0006386809652687564,-3.033822597344662,-0.4069495870121383,False,disintegrating_body,0.0057356050139021
4249776852702341120,8.920000000000007,2.4000000000000004,0.005605381165919279,0.000621173779066786,-6.263118844107574e-05,-0.847291107123743,-0.10082716069433752,False,RESIDUAL,0.0007099154007585
1673038406316241536,12.460000000000012,2.4000000000000004,0.005,0.002258377942992773,-0.00010722876288937755,-0.7951614106362478,-0.04748043312328821,False,natural_planet,0.0008610120065541
160853916874004864,10.080000000000009,2.4000000000000004,0.005,0.0004441525601883711,-9.484833425255079e-05,-2.049785335997835,-0.21354899814677264,False,natural_planet,0.0002175275858131
1657152589303081728,12.940000000000012,1.2000000000000002,0.005,0.001043047616692383,6.523464819341296e-05,0.41606253978547075,0.06254234912139399,False,natural_planet,0.0002057255315854
2878734647990816000,10.500000000000009,4.800000000000001,0.009523809523809516,0.00012052221579716971,5.3202464014634465e-05,1.8191919275353925,0.4414328401012011,False,RESIDUAL,0.00027595844696
4713212899207567360,12.22000000000001,2.4000000000000004,0.005,0.0011884671917685719,0.00018033588752952578,2.1417378240214684,0.15173821269829574,False,eclipsing_binary,0.0010167857690928
3323041215103757312,10.72000000000001,4.800000000000001,0.009328358208955216,0.002526702688306459,0.0005032765093657687,1.7415288569067109,0.19918311390371515,False,RESIDUAL,0.000949200126197
4896931637123804544,4.020000000000003,4.800000000000001,0.024875621890547244,0.0017710631603136129,-0.0005299516102239554,-3.099147734609172,-0.2992279564609732,False,natural_planet,0.0007929159960702
2858315892428273408,7.920000000000007,4.800000000000001,0.012626262626262616,0.0029324478162200407,0.00021365809841067396,0.880462138952394,0.07285998312702517,False,natural_planet,0.0007209946349856
5238417717985501184,4.780000000000004,4.800000000000001,0.020920502092050194,0.0004344695069091742,-5.007520859079406e-06,-0.10099496334470007,-0.011525597952093397,False,natural_planet,0.0003645416224198
5212135537469470208,12.50000000000001,1.2000000000000002,0.005,0.0007033057917229524,0.00020988668685073542,1.3758077135170428,0.29842877638837134,False,natural_planet,0.000235662100654
5213768140437482496,9.140000000000008,2.4000000000000004,0.005470459518599558,0.0009051521860645728,-4.9446162364574775e-05,-0.5079381408688749,-0.05462745726722172,False,natural_planet,0.0003495900956813
2205859507754005632,7.000000000000005,4.800000000000001,0.014285714285714275,0.0009955722029614256,-0.0003492339462951577,-1.6610913934326867,-0.35078716064623705,False,natural_planet,0.0013649336026848
5658627250798085120,4.220000000000003,4.800000000000001,0.02369668246445496,0.0021283545428409933,-0.00015102190827764872,-0.5901885177161359,-0.0709571198020702,False,RESIDUAL,0.0010846536263633
4742528490545010048,10.360000000000008,4.800000000000001,0.009652509652509645,0.0003796314902662079,-8.158404129599006e-06,-0.23577742380894393,-0.021490325062017673,False,natural_planet,0.0003622137917366
1489125913837259520,11.30000000000001,4.800000000000001,0.008849557522123887,0.0015827336843083906,-0.00013379166159765976,-0.7880840457463897,-0.08453201124364956,False,eclipsing_binary,0.0010483650467584
3167332707704591488,3.980000000000003,4.800000000000001,0.025125628140703498,0.00199990557503793,-0.0003439337704875811,-1.7526786995228578,-0.1719750046104342,False,RESIDUAL,0.0017670341302606
5196826354177777280,11.260000000000009,2.4000000000000004,0.005,0.0013293635787731128,-6.188503172788185e-05,-0.8193187499322142,-0.04655237492289081,False,natural_planet,0.0003539414004873
2418664520110763520,11.88000000000001,2.4000000000000004,0.005,0.0030186109996132027,5.1073295683656816e-05,0.3403770792825958,0.0169194691499505,False,eclipsing_binary,0.0011154191909094
630290436417675904,12.70000000000001,2.4000000000000004,0.005,0.0016809322018931372,3.0317907630417196e-05,0.17051620389372485,0.01803636553352472,False,natural_planet,0.0010371564842364
6005539181006707968,11.04000000000001,4.800000000000001,0.009057971014492745,0.0019519244804199198,0.00022720598245262735,2.373788900270706,0.1164010107623366,False,RESIDUAL,0.0007179439821286
97591969182208768,8.460000000000008,1.2000000000000002,0.005,0.00040196258259772577,0.00012249588620683038,0.9359818516165527,0.3047444998865012,False,natural_planet,0.0004274302549118
2121303039192097664,4.180000000000003,4.800000000000001,0.023923444976076538,0.0011179187797467627,-0.00014290480748702095,-0.996722435229801,-0.12783111803470423,False,RESIDUAL,0.0007600251477113
3129184975681790080,5.6200000000000045,4.800000000000001,0.01779359430604981,0.004492959218399206,0.0016461736587333187,3.3638226172205696,0.36638962846402884,False,RESIDUAL,0.0014123704972797
1683531286297878528,11.48000000000001,4.800000000000001,0.008710801393728216,0.0019996184010160345,0.00039999059944140214,2.06223896552472,0.20003346600439426,False,natural_planet,0.0007766390753516
4819741763325357056,12.880000000000011,1.2000000000000002,0.005,0.0017180200950925872,5.703702026804702e-05,0.213965874334614,0.0331992742290789,False,natural_planet,0.0008328943633755
6174291740298077696,4.700000000000004,1.2000000000000002,0.005319148936170209,0.001423917257220353,0.00015653664256132238,1.1295361267292252,0.10993380533002288,False,RESIDUAL,0.0019642559731281
5096891158212909312,12.66000000000001,2.4000000000000004,0.005,0.0023294918961525024,0.0005600694355105684,3.1789094676076357,0.24042557797071767,False,eclipsing_binary,0.0010567257860967
2528040019831835904,11.94000000000001,4.800000000000001,0.0083752093802345,0.0016932719511626448,9.62908030383014e-05,1.1075605354048155,0.05686670884271461,False,eclipsing_binary,0.0005396837183577
5989496516108297600,11.34000000000001,4.800000000000001,0.008818342151675478,0.007045768412953679,0.00035553943315691505,1.3644542868404486,0.05046141347808907,False,natural_planet,0.0014783328359729
2906653202429467264,6.800000000000006,4.800000000000001,0.014705882352941164,0.0007568722859498944,0.00014508052166806173,1.3620896590545273,0.1916842832816661,False,natural_planet,0.000587822815389
5647764213356079360,4.3800000000000034,4.800000000000001,0.022831050228310487,0.0020511294602388874,0.0001280826955121217,0.6158657649694471,0.06244495922612529,False,eclipsing_binary,0.0020041007428884
6004256909931771136,12.400000000000011,1.2000000000000002,0.005,0.0016299139289608355,0.00025532810849870913,1.7727730975942926,0.15665128321315444,False,RESIDUAL,0.002209662531609
3519113515909457024,11.96000000000001,4.800000000000001,0.00836120401337792,0.0019266574966428918,0.000482525774952558,1.3695974357225797,0.25044709596455833,False,RESIDUAL,0.0009834511333385
5345260664459863296,12.52000000000001,2.4000000000000004,0.005,0.0019122826655157965,-0.00016922765782556581,-1.510406616239421,-0.08849510633404206,False,natural_planet,0.0004390648056347
4309454362443032064,12.54000000000001,4.800000000000001,0.00797448165869218,0.002282553769580309,9.887818003906368e-05,0.6331228306333584,0.043319102207719,False,RESIDUAL,0.0012948707207528
609857047904101248,11.52000000000001,4.800000000000001,0.008680555555555549,0.0019275781695614613,0.0007586171021548571,3.968923158291489,0.39355970830871584,False,disintegrating_body,0.0566675384210519
5615925139763813248,9.200000000000008,4.800000000000001,0.010869565217391295,0.005048420084893035,0.0007173767142072407,1.4777792879610183,0.14209925127941098,False,eclipsing_binary,0.006751829420002
5480736165028432768,5.020000000000004,4.800000000000001,0.019920318725099587,0.0013721091170961763,-0.00010372527470314807,-0.8782723755309507,-0.07559549995751363,False,natural_planet,0.0002478706190139
1897019434678665216,9.400000000000007,4.800000000000001,0.010638297872340418,0.0007541788119815873,-3.7886374872342365e-05,-0.27078648378080045,-0.050235268175721874,False,RESIDUAL,0.0005911082138014
119910710900699776,12.480000000000011,4.800000000000001,0.008012820512820507,0.002328851828266698,-1.2785117053937256e-05,-0.07394864121290952,-0.005489879990970862,False,natural_planet,0.0005432713612723
5318267653995965568,4.660000000000004,4.800000000000001,0.02145922746781114,0.00790253415744091,0.0008936705128004263,1.0944195848186904,0.11308657387566737,False,RESIDUAL,0.0020144658744648
2904313927018828928,8.540000000000006,4.800000000000001,0.011709601873536292,0.006329970779931804,0.0007552648506030657,0.9110188665159168,0.11931569305146185,False,natural_planet,0.0005855884473798
288861019085346816,12.940000000000012,2.4000000000000004,0.005,0.0005959266853541312,-0.00011434696473866524,-1.958508663215368,-0.1918809268806518,False,natural_planet,0.0001790021130576
35503024302460160,3.1600000000000024,4.800000000000001,0.031645569620253146,0.0003481128345450557,-6.37807973196125e-05,-0.6636216537572078,-0.18321874688408668,False,natural_planet,0.000913033685729
5837923684230846592,4.160000000000004,4.800000000000001,0.02403846153846152,0.0015349515141065417,8.124274753784633e-05,0.6928371549987289,0.05292854320882948,False,eclipsing_binary,0.0003387013795682
56399315805048192,10.64000000000001,2.4000000000000004,0.005,0.004914942713789228,-0.00018665501509396165,-0.7700598360198939,-0.03797704794611084,False,natural_planet,0.0007200315517347
2170134691346551424,10.140000000000008,4.800000000000001,0.009861932938856009,0.0009731081458461688,-0.00014366390867492917,-1.102210813137129,-0.14763406234772172,False,natural_planet,0.0002762013112999
4640883279120077568,10.88000000000001,4.800000000000001,0.009191176470588227,0.002123335305190377,0.00028786263499314124,0.9853002974021956,0.13557097378331004,False,natural_planet,0.000370621469856
66105563938548608,11.64000000000001,4.800000000000001,0.008591065292096214,0.004782048733198874,-0.0010908116688438385,-9.183744613050482,-0.22810551077637342,False,natural_planet,0.0011102774166871
1138719357726440576,8.240000000000007,4.800000000000001,0.012135922330097077,0.0009719865863053734,4.8260930945231983e-05,0.28982372521451405,0.04965184872424734,False,natural_planet,0.0005403689289751
1073224267557070464,8.880000000000008,4.800000000000001,0.011261261261261252,0.008581059279169523,-0.0004073278774161526,-0.3170050049809703,-0.047468251198886244,False,natural_planet,0.0006256117718317
2144307777382679040,8.400000000000007,4.800000000000001,0.011904761904761895,0.0062739343071370746,-0.0004227816289799069,-0.7132265436448718,-0.06738700284109779,False,natural_planet,0.0012554962519475
892296979210573184,10.88000000000001,1.2000000000000002,0.005,0.0024428379594675365,-0.00019279556603424286,-1.0968597176345078,-0.07892278130321274,False,RESIDUAL,0.0003451312720832
5848488341699430272,12.70000000000001,4.800000000000001,0.00787401574803149,0.002252190311449409,-0.00018330889611650747,-0.5295534312435909,-0.08139138827861224,False,natural_planet,0.0002345889131981
2089492759052331008,12.74000000000001,4.800000000000001,0.007849293563579272,0.001992121828730209,6.957031841059447e-06,0.04839501686971557,0.0034922722801014145,False,eclipsing_binary,0.0010586310283779
5488829494025070080,6.7000000000000055,4.800000000000001,0.014925373134328348,0.002066798254845792,-0.00011083083644303215,-1.9313420870149234,-0.05362440972803196,False,natural_planet,0.000475634422143
