source_id,cohort,sde,period,depth,flat_bottom,asymmetry,depth_cv,se_snr,verdict,ra_deg,dec_deg,known_planet,known_toi,simbad_otype,identity,offset_pix,offset_arcsec,centroid_status,centroid_verdict,n_sectors,n_detected,ms_verdict
4100301824694401280,0,4.30246175862955,10.06000000000001,0.0006851892461857,0.4,0.4231918047260187,,9.429413955780072,RESIDUAL,280.8492849252173,-15.712158229401824,False,False,PM*,unknown,0.652198741895262,13.6961735798005,ok,on_target,1,1,single_sector_only
919239485153459072,1,4.276396315785177,6.940000000000006,0.0010580535210797,0.125,0.0498572200973287,1.1262460881834992,14.563707197398983,RESIDUAL,117.98266754433044,37.94000196584344,False,False,PM*,unknown,0.9207765145968928,19.336306806534747,ok,on_target,3,1,single_sector_artifact
211384241473400832,1,4.232805633878535,12.480000000000013,0.004398796924236,0.6666666666666666,0.8340744283327954,,52.3715534636106,RESIDUAL,89.71579499840836,50.29227358238629,False,False,PM*,unknown,0.8241328639799917,17.30679014357983,ok,on_target,3,1,single_sector_artifact
6530566531700652544,0,4.2301760794052665,12.560000000000011,0.0014111571754018,0.75,0.0619297260763445,,26.66357641789522,RESIDUAL,357.9572696833524,-46.31919528314815,False,False,PM*,unknown,0.1959307544706021,4.114545843882646,ok,on_target,3,1,single_sector_artifact
6655004790969650176,0,4.22283838868803,11.70000000000001,0.0007923531518103,0.2222222222222222,0.3872031038149185,,19.307023236219614,RESIDUAL,280.7446160041827,-51.215503826689,False,False,PM*,unknown,0.8425802158304407,17.694184532439255,ok,on_target,2,1,single_sector_artifact
6780311973656466560,1,4.21416186494305,9.140000000000008,0.0007270785489019,0.2222222222222222,0.3282957579822166,,7.6216722449764,RESIDUAL,315.67222822964806,-34.813807460966835,False,False,PM*,unknown,0.9020169366471888,18.942355669590963,ok,on_target,4,2,recurs
5788002626512713728,1,4.211088770939935,10.660000000000007,0.0013764226757219,0.2857142857142857,0.443392235863067,,13.014806571729965,RESIDUAL,193.4214729997658,-78.41382653679152,False,False,*,unknown,0.886705089677665,18.62080688323097,ok,on_target,6,1,single_sector_artifact
5479782647926975360,0,4.206828813792137,12.22000000000001,0.0007305269138293,0.4285714285714285,0.7936838364901292,,19.42985735971212,RESIDUAL,99.95817989963138,-61.47786942622656,False,False,PM*,unknown,0.9700612557493694,20.37128637073676,ok,on_target,39,1,single_sector_artifact
4215133204136508800,0,4.206474658085071,4.660000000000004,0.0008356621898168,0.1923076923076923,0.2312487771778216,0.5696428364827115,5.407552234790054,RESIDUAL,292.24296018102626,-1.2711650879180951,False,False,*,unknown,0.6165211599600532,12.946944359161115,ok,on_target,2,1,single_sector_artifact
622484664070774784,1,4.18983312509686,12.50000000000001,0.0009949794783764,0.2727272727272727,0.4384048919346863,,7.607266432592364,RESIDUAL,153.41282664824453,17.093298820822366,False,False,PM*,unknown,0.8953245885852451,18.801816360290147,ok,on_target,4,1,single_sector_artifact
3036740722378363648,1,4.187958802795159,6.280000000000005,0.0016873395044931,0.1666666666666666,0.2127622582259641,0.2418732685081174,6.201180145911564,RESIDUAL,118.03416349625996,-11.996720998002196,False,False,PM*,unknown,0.8708356561847923,18.28754877988064,ok,on_target,3,3,recurs
2186999481730413952,2,4.184809082843753,12.980000000000013,0.0014267592306358,0.1818181818181818,0.1779669047994072,,10.353800906249784,RESIDUAL,306.7505413826117,56.51676785412392,False,False,*,unknown,0.5412221124616113,11.365664361693838,ok,on_target,12,2,recurs
3435807230726311808,0,4.18126742272287,5.240000000000004,0.0006013040991964,0.217391304347826,0.2693154390949479,0.4324375398425699,9.721671132460688,RESIDUAL,98.25920900362443,30.943673550347143,False,False,PM*,unknown,0.6930337745909328,14.553709266409587,ok,on_target,9,1,single_sector_artifact
5389297582608368000,0,4.177743740379333,1.0400000000000005,0.0004530783082793,0.1176470588235294,0.1976609477201696,1.4938723530467204,6.862847234500897,RESIDUAL,168.5745405405933,-42.0704109067685,False,False,*,unknown,0.76596473887429,16.08525951636009,ok,on_target,4,1,single_sector_artifact
1443749137677744640,2,4.173344211862298,3.5000000000000027,0.000877478598131,0.09375,0.0340228215978754,5.502261056303371,5.748175703696953,RESIDUAL,205.0648010859776,23.439845379452308,False,False,PM*,unknown,0.5351723872983977,11.238620133266352,ok,on_target,2,1,single_sector_artifact
1704859097458170496,1,4.163146891290403,12.66000000000001,0.0015250218049331,0.2727272727272727,0.2566770777562252,,24.373499778805563,RESIDUAL,257.50876565775064,76.85727584874189,False,False,*,unknown,0.9183272996129842,19.284873291872668,ok,on_target,40,3,recurs
3690762090052401280,1,4.150367218379897,11.22000000000001,0.0010868122339875,0.2857142857142857,0.5612943087440887,,11.209843969937396,RESIDUAL,197.25558421320565,0.6557685593130331,False,False,Em*,unknown,0.8505146446533661,17.86080753772069,ok,on_target,3,1,single_sector_artifact
5835965900813713664,0,4.146809084907733,3.0800000000000023,0.0010602304298351,0.1904761904761904,0.1527479815551393,0.4330655391087478,6.557486371096364,RESIDUAL,239.1356986627804,-57.28312446859631,False,False,*,unknown,0.5587823756422964,11.734429888488224,ok,on_target,3,1,single_sector_artifact
6800279654574154880,1,4.114610088286419,10.96000000000001,0.0007712625527334,0.2857142857142857,0.2394245448391885,,15.85994528368496,RESIDUAL,308.5514863085436,-25.6451721249872,False,False,*,unknown,0.7964383678587814,16.72520572503441,ok,on_target,2,1,single_sector_artifact
5914455775207049984,2,4.106568028000104,12.880000000000011,0.000462285585391,0.1666666666666666,0.1901659193957045,,12.812175937111745,RESIDUAL,254.2123472313297,-60.95664351082369,False,False,*,unknown,0.7572831388825036,15.902945916532577,ok,on_target,6,0,single_sector_artifact
1828308998888878720,0,4.103977361170974,12.52000000000001,0.0015991910715339,0.5,0.70344878838718,,9.815505667604684,RESIDUAL,297.0888110497948,23.65141398519105,False,False,*,unknown,0.5623979686891545,11.810357342472244,ok,on_target,1,1,single_sector_only
6488925930412940928,0,4.10196215277289,7.800000000000006,0.0006533623586209,0.2222222222222222,0.7524244129982868,1.7387185382188493,14.24006414803782,RESIDUAL,351.9083388579859,-60.39812343628459,False,False,PM*,unknown,0.3102518450836585,6.51528874675683,ok,on_target,1,1,single_sector_only
1336878669042925184,1,4.0968310571738,12.640000000000011,0.0012740032034861,0.3333333333333333,1.6345442096923697,,8.138340629558444,RESIDUAL,260.2297009198569,35.98940682831283,False,False,Em*,unknown,0.9281527897848056,19.49120858548092,ok,on_target,6,1,single_sector_artifact
6050074658965727360,1,4.094510234143876,6.940000000000006,0.0020603960593962,0.5,0.8341862310304435,,13.47737722934114,RESIDUAL,245.24101637726835,-23.876384403888743,False,False,*,unknown,0.9878295177855956,20.744419873497502,ok,on_target,1,1,single_sector_only
6369463888976583680,1,4.0853979801155,11.980000000000013,0.000841318078453,0.5,0.1526336719807838,,7.019391169252529,RESIDUAL,312.8745729663001,-75.20252764625836,False,False,*,unknown,0.7926660194044016,16.645986407492433,ok,on_target,3,1,single_sector_artifact
1645214027624984192,1,4.078929791621868,12.640000000000011,0.001735148069728,0.5,2.4456238743237426,,10.37455323226478,RESIDUAL,229.19856333654985,66.94190070697394,False,False,*,unknown,0.4508888415792568,9.468665673164391,ok,on_target,19,2,recurs
5530349325139445760,0,4.065893500905848,11.06000000000001,0.0007277687998116,0.1818181818181818,0.1739264791806348,,5.470457318797216,RESIDUAL,129.6974189391469,-36.1301756809293,False,False,PM*,unknown,0.8306355744224719,17.44334706287191,ok,on_target,4,1,single_sector_artifact
6749760325092858752,0,4.059217112452775,12.20000000000001,0.0012894397957925,0.1333333333333333,0.4524317220404547,,30.25318206276915,RESIDUAL,302.10952652979995,-28.8995804365044,False,False,PM*,unknown,0.9492985954392744,19.935270504224764,ok,on_target,2,1,single_sector_artifact
2865207528234756480,1,3.980741300441022,12.66000000000001,0.0014512264772378,0.4,0.8274345541392754,,7.252504654365797,RESIDUAL,354.7564592022306,27.09237801070805,False,False,PM*,unknown,0.5490640625571744,11.530345313700662,ok,on_target,1,1,single_sector_only
1730409887965394304,0,3.973538270361205,12.92000000000001,0.001493912428079,0.3333333333333333,0.2092784128938288,,14.74624020845336,RESIDUAL,316.82615079757693,2.900783319057704,False,False,*,unknown,0.9481814811765724,19.911811104708026,ok,on_target,2,2,recurs
6305011479427892736,1,3.962078647605805,7.040000000000006,0.0011007372595677,0.1666666666666666,0.0332802509304438,1.7537393212282284,3383.5290284398043,RESIDUAL,213.8098447114175,-9.995648789484468,False,False,PM*,unknown,0.2345233708660123,4.92499078818626,ok,on_target,0,0,no_data
1310150675243348736,1,3.935868777069558,12.640000000000011,0.0016069558694684,0.6666666666666666,0.3414988009255687,,10.403638983913348,RESIDUAL,256.4249381856541,31.119337826287328,False,False,PM*,unknown,0.8350790232487159,17.536659488223034,ok,on_target,2,1,single_sector_artifact
1872444426396216832,0,3.9203877543719874,6.200000000000005,0.000808875127632,0.0869565217391304,0.3425079728251916,,10.552236776964756,RESIDUAL,313.31458661317976,37.6909123671965,False,False,PM*,unknown,0.3603097191280463,7.566504101688973,ok,on_target,6,1,single_sector_artifact
6295927245639777792,1,3.917743409758557,7.220000000000006,0.0013894655236182,0.6666666666666666,0.5879019464608443,,14.08059498167615,RESIDUAL,208.48296971153084,-15.338696849919188,False,False,*,unknown,0.4103423722356777,8.617189816949232,ok,on_target,1,1,single_sector_only
2032516895491291136,0,3.9171744091539553,10.840000000000009,0.0016076277983525,0.25,0.5590373266407306,,26.60817785519869,RESIDUAL,294.4464518568686,30.356978147725467,False,False,PM*,unknown,0.8956051139444261,18.80770739283295,ok,on_target,5,1,single_sector_artifact
4592336920180963584,1,3.91100822794701,12.400000000000013,0.0026580778956047,0.3333333333333333,0.728190868779785,,22.601988045530163,RESIDUAL,276.064520994121,32.57328087880441,False,False,*,unknown,0.6828103154990876,14.339016625480838,ok,on_target,5,1,single_sector_artifact
5645803268735731200,0,3.90970709905572,8.560000000000008,0.001218802724891,0.5,0.8018997470195336,,23.422594488833653,RESIDUAL,129.49347040394073,-27.65151595897324,False,False,PM*,unknown,0.2636310133767108,5.536251280910927,ok,on_target,5,1,single_sector_artifact
1409630707752659712,1,3.908352931839425,9.080000000000007,0.0009463703491766,0.15,0.167914865598324,,10.963678997954936,RESIDUAL,246.2454306174064,45.24277731689228,False,False,PM*,unknown,0.2971341009020092,6.239816118942193,ok,on_target,7,2,recurs
5248586826134009088,0,3.9028693934996888,5.0400000000000045,0.0006444637314632,0.1666666666666666,0.2031733548122138,0.3210663676509659,8.029120903333382,RESIDUAL,142.263535632433,-64.78378128974528,False,False,PM*,unknown,0.4244156883027339,8.912729454357413,ok,on_target,7,1,single_sector_artifact
1619951717184551296,1,3.877036930752397,6.800000000000006,0.0012131290710166,0.3636363636363636,0.4548298312485861,,13.157797701837143,RESIDUAL,226.88538858188008,63.558290629544295,False,False,PM*,unknown,0.6357299369188355,13.350328675295543,ok,on_target,14,2,recurs
492035512180920064,0,3.855863818109009,6.680000000000005,0.0010210110337532,0.3055555555555556,0.2051652117079248,0.3370760556484878,12.984525485758258,RESIDUAL,48.05784681697318,65.45600901817488,False,False,PM*,unknown,0.7601798450633673,15.963776746330714,ok,on_target,3,1,single_sector_artifact
4601746162731627264,2,3.851400885908652,12.66000000000001,0.0014901232943719,0.3,0.3414494071154434,,7.748461353994283,RESIDUAL,264.1802962373455,32.91816978810468,False,False,*,unknown,0.5302357459984439,11.134950665967322,ok,on_target,6,1,single_sector_artifact
3138785949873306368,0,3.849860865385273,12.880000000000011,0.0005942369614817,0.1764705882352941,0.2956464869438606,,8.066029498776723,RESIDUAL,114.66469403044246,5.986210591685455,False,False,PM*,unknown,0.7820977001924051,16.424051704040508,ok,on_target,2,1,single_sector_artifact
2961858448607803264,2,3.820133033264079,12.980000000000013,0.0018592325493935,0.2857142857142857,0.24839137962011,,14.836107711103782,RESIDUAL,81.33572281288463,-22.20335764048756,False,False,*,unknown,0.820277034526015,17.225817725046316,ok,on_target,3,1,single_sector_artifact
3147061389780322432,0,3.817248525073996,12.06000000000001,0.0010212329307268,0.2857142857142857,0.6967308308084217,,14.53830396861444,RESIDUAL,120.35018838960524,9.48439056565115,False,False,PM*,unknown,0.8425196320010409,17.692912272021857,ok,on_target,8,1,single_sector_artifact
3854667009959173888,0,3.8098062001260695,12.68000000000001,0.0012961175934558,0.2105263157894736,0.3483856926621867,,7.918762086828621,RESIDUAL,146.92980592765588,8.016725139433316,False,False,*,unknown,0.8608689426920187,18.078247796532395,ok,on_target,4,1,single_sector_artifact
2173362135942684800,2,3.793579769691696,7.140000000000006,0.0441934648061177,0.6666666666666666,2.66921574642607,0.2592862649251647,17.70429120050069,RESIDUAL,324.0218934522925,52.80959280220242,False,False,*,unknown,0.8322751080510234,17.477777269071492,ok,on_target,0,0,no_data
5693981497449050496,1,3.76121659620496,12.980000000000013,0.0030930069913603,0.2941176470588235,0.5042025554700955,,12.001537944355553,RESIDUAL,121.47331445838678,-27.60478367689413,False,False,*,unknown,0.9625940915200284,20.2144759219206,ok,on_target,3,1,single_sector_artifact
4706213957941043072,2,3.755007219686088,10.180000000000009,0.0043895523878952,0.6,0.9731798494830388,,51.135124836576914,RESIDUAL,18.314664707545177,-64.19307057092647,False,False,PM*,unknown,0.9120930683016548,19.15395443433476,ok,on_target,8,3,recurs
275680692169815424,0,3.740637280229096,11.60000000000001,0.0010585625221577,0.1739130434782608,0.297665324251518,,9.55238558201879,RESIDUAL,65.24828465460882,54.663788727354266,False,False,PM*,unknown,0.5857694012136656,12.301157425486975,ok,on_target,2,1,single_sector_artifact
773208020108584704,2,3.733585842295305,7.580000000000006,0.0018548845916731,0.125,0.1509402242418182,,11.143202063116622,RESIDUAL,179.7525292876383,45.572995092572384,False,False,PM*,unknown,0.2719098236270054,5.7101062961671145,ok,on_target,3,1,single_sector_artifact
2116305144665376896,1,3.7256561782619126,12.640000000000011,0.0011979460104559,0.4,0.446460063583378,,6.510945699792573,RESIDUAL,272.9905767022223,46.23311995667211,False,False,PM*,unknown,0.7819102055948747,16.420114317492366,ok,on_target,11,3,recurs
1737577054511123840,0,3.689618617159199,12.02000000000001,0.0007062258404865,0.4,0.3354434626053159,,11.724751549048143,RESIDUAL,312.7788705293983,7.025419077854437,False,False,,unknown,0.4787532610185214,10.05381848138895,ok,on_target,2,1,single_sector_artifact
1832334551456614016,0,3.66543820217992,10.98000000000001,0.0012226952212281,0.2941176470588235,0.247192812506126,,7.745838221223831,RESIDUAL,304.9188597916323,25.093425804686927,False,False,PM*,unknown,0.8182966562754423,17.18422978178429,ok,on_target,5,1,single_sector_artifact
1655673200703613312,1,3.66067044868251,11.06000000000001,0.0009483055220862,0.25,0.2115180422153323,,18.07033859120644,RESIDUAL,264.2288304097092,74.34020809995025,False,False,*,unknown,0.5626210714147294,11.815042499709318,ok,on_target,37,3,recurs
5911885804215928704,2,3.6566427627556415,11.980000000000013,0.0300020131292135,0.2352941176470588,0.2730674666425391,,20.422250067949,RESIDUAL,266.812217254847,-60.25408855050363,False,False,PM*,unknown,0.5390369545210375,11.319776044941788,ok,on_target,0,0,no_data
6044263568218538112,0,3.650980308556589,4.720000000000004,0.0007664448061894,0.1578947368421052,0.2016259221032608,0.657013880170578,9.78759869642626,RESIDUAL,247.6889334490366,-28.33741600154363,False,False,PM*,unknown,0.3040973469104832,6.386044285120148,ok,on_target,2,1,single_sector_artifact
1694205963656109056,1,3.648862173825017,9.940000000000008,0.0011963208566753,0.1818181818181818,0.2481367378983441,,12.13565856872006,RESIDUAL,226.4074623129652,68.96983276677011,False,False,*,unknown,0.5757843974655339,12.09147234677621,ok,on_target,16,1,single_sector_artifact
3318883274444631296,2,3.6370562036462415,12.22000000000001,0.001067122578869,0.375,0.4603040059946903,,44.96213139478191,RESIDUAL,92.39989537467548,5.669110315691509,False,False,PM*,unknown,0.5383068165708487,11.304443147987822,ok,on_target,1,1,single_sector_only
1263985102569989504,1,3.623789608059886,9.120000000000008,0.0014531948972309,0.2307692307692307,0.59664715215397,,14.069939466937512,RESIDUAL,229.812673739763,24.32704836886067,False,False,Em*,unknown,0.957841619782767,20.11467401543811,ok,on_target,3,1,single_sector_artifact
6044263568218536832,0,3.603223626943,8.700000000000006,0.0021199940312957,0.3333333333333333,0.1896344332933074,,12.85602317949461,RESIDUAL,247.6923953821284,-28.3376701678319,False,False,PM*,unknown,0.5056816293802415,10.619314216985073,ok,on_target,1,1,single_sector_only
447217425365776128,0,3.5938254075816403,7.120000000000006,0.0006237211990273,0.1764705882352941,0.1588227104378254,,7.8454114546100175,RESIDUAL,46.99929252076279,54.39377371471187,False,False,PM*,unknown,0.9931749794905468,20.85667456930149,ok,on_target,2,1,single_sector_artifact
1097259454301733760,2,3.5857994657323804,4.400000000000004,0.0009505917361368,0.1111111111111111,0.0603669732626418,9.961687498453395,5.946678558343244,RESIDUAL,126.40720839793504,69.01343358903611,False,False,PM*,unknown,0.6409389176507307,13.459717270665346,ok,on_target,7,1,single_sector_artifact
5958089340088225280,1,3.578624106650373,12.58000000000001,0.0015976384548768,0.1428571428571428,0.217843012310627,,8.020695344038018,RESIDUAL,266.6269870236879,-40.02837395884301,False,False,PM*,unknown,0.4135104391775006,8.683719222727513,ok,on_target,1,1,single_sector_only
5609826011321373952,0,3.548195487000298,5.960000000000004,0.0007240059063653,0.2272727272727272,0.1737220921311579,0.2856855795567506,8.067336801269077,RESIDUAL,108.3334489421308,-28.14907570807836,False,False,PM*,unknown,0.3292043367594683,6.9132910719488345,ok,on_target,4,1,single_sector_artifact
5243355040569225344,2,3.5479722017207664,7.180000000000006,0.0025635123592886,0.75,0.1043513087778576,,15.98007405221168,RESIDUAL,146.16088810214512,-70.31320254665214,False,False,PM*,unknown,0.941074136128056,19.762556858689177,ok,on_target,9,1,single_sector_artifact
2214506135918084864,0,3.546390382067086,4.180000000000003,0.0007852860362516,0.1666666666666666,0.2010920645972682,0.4887315651152312,7.373159393184382,RESIDUAL,357.0199621374247,69.54911425694878,False,False,PM*,unknown,0.246749428815382,5.181738005123023,ok,on_target,6,2,recurs
6234447503220279168,2,3.5221189953693384,8.940000000000008,0.0014273527513088,0.4,0.8086415261030863,,16.8324462140596,RESIDUAL,234.2643014708236,-27.24711365623092,False,False,PM*,unknown,0.430545003314994,9.041445069614872,ok,on_target,3,1,single_sector_artifact
2758809540359442176,2,3.4969948694647446,9.220000000000008,0.033292084981026,0.4,0.7517310745555512,,366.0716659704052,RESIDUAL,356.3030894242288,8.235900690880303,False,False,PM*,unknown,0.8601840709826905,18.0638654906365,ok,on_target,0,0,no_data
6369586278365017600,0,3.4844012488440006,7.120000000000006,0.0012297382724044,0.8,0.9884726950666772,,8.577626085730719,RESIDUAL,306.6997715461312,-75.39725315987089,False,False,PM*,unknown,0.275387281179089,5.783132904760869,ok,on_target,1,1,single_sector_only
5943615957473067776,0,3.4711486033436505,8.580000000000007,0.0016749719721664,0.1363636363636363,0.1614469632072823,,6.391076407581803,RESIDUAL,249.6125368615492,-43.68929058779509,False,False,*,unknown,0.7202580781906812,15.125419642004305,ok,on_target,2,1,single_sector_artifact
3850859538631169152,0,3.4678559475233426,4.980000000000004,0.0007827973602201,0.0833333333333333,0.2158162212916096,0.2979463223486623,7.597381261041174,RESIDUAL,142.71138481541757,3.037137720874789,False,False,PM*,unknown,0.7641644337867094,16.047453109520898,ok,on_target,6,1,single_sector_artifact
3145405353470115712,1,3.467845733261834,3.4200000000000026,0.0009777291640296,0.217391304347826,0.2289551534821714,1.674027986254831,11.940143942028008,RESIDUAL,119.18023256485117,8.478659727541473,False,False,Em*,unknown,0.7797406290747039,16.37455321056878,ok,on_target,4,1,single_sector_artifact
6877704171026478592,1,3.4542577003297947,11.28000000000001,0.0010880295751884,0.0952380952380952,0.1840791778540734,,16.369473296969932,RESIDUAL,303.1410329772436,-14.934767821325988,False,False,PM*,unknown,0.7470332721789149,15.687698715757213,ok,on_target,1,1,single_sector_only
1790660002728890752,1,3.453649392714638,7.680000000000007,0.0015066338638998,0.1428571428571428,0.3284357278507571,,7.543473547340936,RESIDUAL,320.8846094958905,21.41980914291489,False,False,PM*,unknown,0.9190885909891572,19.3008604107723,ok,on_target,2,1,single_sector_artifact
5159783566918127744,2,3.4472526923693017,12.54000000000001,0.0114593828518354,0.2941176470588235,0.3150508138383013,,10.271227581488082,RESIDUAL,46.10129530351704,-11.83370461491698,False,False,PM*,unknown,0.9194709072034044,19.30888905127149,ok,on_target,2,1,single_sector_artifact
211878093995379456,0,3.4399500969490133,12.08000000000001,0.006935551212811,0.6666666666666666,3.958133086096599,,42.16693656695643,RESIDUAL,80.45949058824331,46.7818538571815,False,False,PM*,unknown,0.6647159130725003,13.959034174522507,ok,on_target,3,0,single_sector_artifact
3027498777397111296,2,3.432947687257423,5.560000000000004,0.0028373510257294,0.1739130434782608,0.2995850878607222,0.3873587355526442,9.3477995963915,RESIDUAL,113.379155240252,-16.297670593516834,False,False,PM*,unknown,0.745801405123361,15.661829507590582,ok,on_target,3,2,recurs
4925423385013989632,1,3.4319238528452938,12.940000000000012,0.0009826229488737,0.1764705882352941,0.162944391287368,,8.50691220391728,RESIDUAL,12.894057889226213,-51.366962416475126,False,False,PM*,unknown,0.9720533466288328,20.413120279205486,ok,on_target,2,1,single_sector_artifact
4161262013469575040,1,3.430788295398313,7.620000000000006,0.0007034864012369,0.2307692307692307,0.3347450917469725,,6.764880278648952,RESIDUAL,275.1582261445,-5.497661122277139,False,False,PM*,unknown,0.3598677343873853,7.557222422135091,ok,on_target,1,1,single_sector_only
2555905080453468800,1,3.4299250670896178,12.940000000000012,0.00119211656017,0.4285714285714285,0.2914891679902467,,9.857823180187076,RESIDUAL,11.269118512905528,5.552786485062314,False,False,PM*,unknown,0.7376234277783905,15.4900919833462,ok,on_target,1,1,single_sector_only
2555905080453468544,1,3.4299250670896178,12.940000000000012,0.00119211656017,0.4285714285714285,0.2914891679902467,,9.857823180187076,RESIDUAL,11.268143648855162,5.554967511748071,False,False,PM*,unknown,0.572565357533156,12.023872508196275,ok,on_target,1,1,single_sector_only
5955510920937310720,0,3.4265439756581704,6.840000000000005,0.0013011053832688,0.1904761904761904,0.6064523082393798,,10.331390565097715,RESIDUAL,266.58145977452205,-44.05606868069026,False,False,*,unknown,0.6787853462328063,14.254492270888932,ok,on_target,2,1,single_sector_artifact
777991685963168640,0,3.420484015327027,11.04000000000001,0.0013872010127673,0.25,0.2759725213791147,,12.301192833787562,RESIDUAL,168.2702827123424,43.205247909453625,False,False,PM*,unknown,0.64431563033272,13.53062823698712,ok,on_target,0,0,no_data
