source_id,cohort,sde,period,depth,flat_bottom,asymmetry,depth_cv,se_snr,verdict,ra_deg,dec_deg,known_planet,known_toi,simbad_otype,identity,offset_pix,offset_arcsec,centroid_status,centroid_verdict,n_sectors,n_detected,ms_verdict
2390484140169912192,1,3.4095140053566086,7.180000000000006,0.0015863578553036,0.16,0.1738877308705376,0.3481813799456572,8.752403383618388,RESIDUAL,356.65047087570446,-19.47796170396364,False,False,PM*,unknown,0.5904013758736077,12.398428893345764,ok,on_target,3,1,single_sector_artifact
3446456310079661824,0,3.409065616134701,11.66000000000001,0.0016650257628256,0.125,0.1564002369546829,,8.448247309658365,RESIDUAL,79.69332327831567,29.18218152374275,False,False,*,unknown,0.9967955408401836,20.93270635764385,ok,on_target,6,1,single_sector_artifact
1130966598159076224,1,3.407239057779249,4.860000000000004,0.0010259605489961,0.2857142857142857,0.0260916146615671,3.938248903671359,15.465312456191796,RESIDUAL,150.12702774709203,76.84169134876372,False,False,*,unknown,0.9608833165839156,20.17854964826223,ok,on_target,8,1,single_sector_artifact
5693844505167538048,0,3.396162992752552,12.52000000000001,0.0015679078630632,0.1627906976744186,0.164372110919334,,7.190811687660216,RESIDUAL,123.01244766631248,-27.503376593869955,False,False,PM*,unknown,0.7267469428672868,15.261685800213025,ok,on_target,4,2,recurs
5840899821706778752,1,3.3642618708568914,10.680000000000009,0.0014138623107076,0.5,0.245359058021169,,14.21749573594613,RESIDUAL,202.6294177937436,-71.25233610617597,False,False,PM*,unknown,0.7795108598248086,16.36972805632098,ok,on_target,7,1,single_sector_artifact
6132646951418630528,0,3.3579076537932644,6.280000000000005,0.0009465690780546,0.1538461538461538,0.271931438052596,,8.69218714111328,RESIDUAL,190.97096536053408,-44.614780174439794,False,False,PM*,unknown,0.3798499612748559,7.976849186771973,ok,on_target,3,1,single_sector_artifact
2614583091154390272,2,3.3437324357432536,9.360000000000008,0.0044035316299393,0.75,0.5949562892930336,,29.997442757319565,RESIDUAL,334.90525922659725,-10.63192455287593,False,False,*,unknown,0.9103112027641443,19.11653525804704,ok,on_target,1,1,single_sector_only
1807748646825010176,0,3.336383703249474,11.68000000000001,0.0011947134909453,0.1764705882352941,0.3130055845427206,,13.789203042060205,RESIDUAL,301.0850892016372,15.366387552678672,False,False,PM*,unknown,0.972483871214848,20.42216129551181,ok,on_target,2,1,single_sector_artifact
4050279607538971648,2,3.3360505232806545,12.60000000000001,0.0810417252363552,0.3,0.4043416980178698,,38.06634340693373,RESIDUAL,270.7620910014347,-29.43191538371962,False,False,PM*,unknown,0.2552889046720235,5.361066998112494,ok,on_target,0,0,no_data
3757813779447839616,2,3.3330058830381826,8.280000000000006,0.0017381945071563,0.3333333333333333,1.0690177161469003,,12.257114102791489,RESIDUAL,163.32166556765685,-10.981416467736498,False,False,PM*,unknown,0.9692780413639084,20.35483886864208,ok,on_target,3,1,single_sector_artifact
3115335458498813696,0,3.3303047845626668,11.78000000000001,0.0014837701883287,0.2142857142857142,0.4867339980062985,,12.845771174850876,RESIDUAL,108.15262984947368,3.129501788241129,False,False,PM*,unknown,0.8681081958468787,18.23027211278445,ok,on_target,2,1,single_sector_artifact
2073595405782092160,0,3.3218835386827514,9.840000000000009,0.0012817539699312,0.1935483870967742,0.1912548057759749,,10.510460070181017,RESIDUAL,298.74973432392807,40.35505390267367,False,False,PM*,unknown,0.8476832346858701,17.801347928403274,ok,on_target,6,2,recurs
460732897173581312,0,3.3161472674932115,12.300000000000011,0.0010414439251693,0.1666666666666666,0.4760245774656931,,8.724878624914183,RESIDUAL,43.62218565084461,57.52073477514509,False,False,PM*,unknown,0.686967754457699,14.42632284361168,ok,on_target,2,1,single_sector_artifact
4180847854588584832,2,3.3123073650712187,6.720000000000006,0.0503329687960971,0.5,0.2509737815969871,,193.1718749263585,RESIDUAL,290.1763194567288,-16.773791259050057,False,False,PM*,unknown,0.7574706153364249,15.906882922064923,ok,on_target,0,0,no_data
3894318972669834624,0,3.3076493495286114,12.76000000000001,0.000639427961336,0.2222222222222222,0.597765783699083,,11.897521188285118,RESIDUAL,183.5137498706847,4.995100226067519,False,False,PM*,unknown,0.742200429294291,15.58620901518011,ok,on_target,2,1,single_sector_artifact
3029104889006582528,0,3.294768630492079,5.160000000000004,0.0004609022117403,0.2592592592592592,0.1852987834781628,0.3197451533659945,7.591312806593515,RESIDUAL,115.59817857697728,-15.38844540206573,False,False,PM*,unknown,0.788106422849133,16.550234879831795,ok,on_target,3,1,single_sector_artifact
3151266025323039488,2,3.284646014850428,4.900000000000004,0.0033825433797791,0.2142857142857142,0.8029222748943962,,28.390935039942416,RESIDUAL,119.76432741157276,12.35783201691928,False,False,Em*,unknown,0.7719097571022804,16.210104899147886,ok,on_target,7,2,recurs
624007315876121728,0,3.275350907433597,12.04000000000001,0.0012006466863729,0.1923076923076923,0.3339193065634298,,12.132693796289788,RESIDUAL,155.58444613518554,18.53441404365769,False,False,PM*,unknown,0.5767359131371631,12.111454175880423,ok,on_target,5,1,single_sector_artifact
4466839281459537280,1,3.265183436715936,0.7000000000000002,0.0006135953008699,0.1724137931034483,0.1606244481463065,2.150413342258618,8.071291393790267,RESIDUAL,245.4668202798636,17.19898094817306,False,False,*,unknown,0.8777037605300358,18.43177897113076,ok,on_target,5,2,recurs
5906960988554916352,0,3.264071387787244,4.760000000000003,0.0004650813024894,0.2666666666666666,0.178125296901504,0.3646132798229841,5.2112678179786895,RESIDUAL,225.31213304740305,-45.51852951367216,False,False,PM*,unknown,0.877665052575249,18.430966104080227,ok,on_target,3,1,single_sector_artifact
2172447342257875328,0,3.258685430178684,7.460000000000006,0.0009479163964216,0.15,0.3978231596284327,,9.35494083731858,RESIDUAL,321.5734967444796,51.65371417103662,False,False,PM*,unknown,0.8586875560952285,18.0324386779998,ok,on_target,8,1,single_sector_artifact
6506368582876701696,2,3.2552417557224333,11.76000000000001,0.0012084244743769,0.3125,0.2109704700743642,,11.196242607743455,RESIDUAL,341.9328814097123,-54.49634245255977,False,False,*,unknown,0.9961803342986224,20.91978702027107,ok,on_target,4,1,single_sector_artifact
2851183463579825280,1,3.24874366392144,7.500000000000006,0.0008542752287596,0.125,0.1531299633669305,,5.2536572959423,RESIDUAL,356.294571574072,23.513625739015428,False,False,PM*,unknown,0.6273980429565653,13.175358902087872,ok,on_target,1,1,single_sector_only
2181962275369347968,0,3.2420270336245043,12.940000000000012,0.0007089554553643,0.1034482758620689,0.1648044156047213,,8.485477322580978,RESIDUAL,307.7060629197757,53.75544686836954,False,False,X,unknown,0.3919968658798456,8.231934183476758,ok,on_target,9,1,single_sector_artifact
6355646665651225344,2,3.240983914671676,5.020000000000004,0.0008508751931459,0.2,0.0870514601519616,2.041027966644166,9.935061328538492,RESIDUAL,330.6673948432092,-77.51942029947693,False,False,*,unknown,0.2234129277864963,4.691671483516423,ok,on_target,3,1,single_sector_artifact
596820928806100480,0,3.234824962674351,11.76000000000001,0.0016867225120875,0.3636363636363636,0.2913511751538185,,20.444262262859407,RESIDUAL,131.53242170336213,7.806276769062307,False,False,PM*,unknown,0.4164076690942082,8.744561050978373,ok,on_target,6,1,single_sector_artifact
278669164773848576,0,3.2265556035194094,10.080000000000007,0.0006075640966582,0.25,0.1913926021377725,,9.139938486588022,RESIDUAL,69.98946553546376,57.62375172364464,False,False,*,unknown,0.7356082306415378,15.447772843472292,ok,on_target,2,1,single_sector_artifact
5789551082485300864,0,3.21946366285858,9.580000000000007,0.0006612903857543,0.2777777777777778,0.1582601942038685,,5.888854185575757,RESIDUAL,207.3493787700238,-76.97351768883817,False,False,PM*,unknown,0.814512920797322,17.10477133674376,ok,on_target,6,1,single_sector_artifact
3902471778374756352,1,3.2064620944910054,10.260000000000009,0.0019667734599826,0.4,0.829729348273499,,15.869065207247433,RESIDUAL,187.96914723524284,7.956506281881637,False,False,Em*,unknown,0.9461535839270804,19.869225262468685,ok,on_target,2,1,single_sector_artifact
1943592827385671680,1,3.1899325005899897,10.780000000000008,0.0011350398423557,0.2,0.6029807750784909,,17.579178497920093,RESIDUAL,353.6787147246588,49.23412031938375,False,False,PM*,unknown,0.7225026594533471,15.17255584852029,ok,on_target,1,1,single_sector_only
5565812217258865408,0,3.1868489940304667,11.46000000000001,0.0011027432493182,0.1875,0.2347348051489842,,7.002391889487881,RESIDUAL,105.79981382006343,-37.72360146548351,False,False,*,unknown,0.8349331486973008,17.533596122643317,ok,on_target,5,1,single_sector_artifact
4967805916131739904,2,3.1863244369766224,12.74000000000001,0.0013835622972862,0.3333333333333333,0.1535363842952666,,7.576746066933918,RESIDUAL,30.396861952088862,-37.2655029474894,False,False,PM*,unknown,0.5605794861193742,11.77216920850686,ok,on_target,2,1,single_sector_artifact
669541047321018240,1,3.183719238938269,10.54000000000001,0.0029297900162565,0.2105263157894736,0.1933111452867229,,14.376739509357876,RESIDUAL,123.23927608940934,19.332195823032496,False,False,*,unknown,0.577208953911312,12.121388032137553,ok,on_target,4,1,single_sector_artifact
6649812416029081344,2,3.181718493003609,10.940000000000008,0.0190399448479581,0.4444444444444444,0.3571649147751698,,23.881973722381023,RESIDUAL,280.8513864256141,-55.77608133940929,False,False,PM*,unknown,0.9873615427243,20.734592397210303,ok,on_target,0,0,no_data
2148367522206880256,1,3.165629384678945,12.720000000000011,0.0007224816965287,0.2307692307692307,0.157216080328698,,6.214303404715812,RESIDUAL,277.03505067775274,52.33179096480925,False,False,*,unknown,0.639252126927691,13.42429466548151,ok,on_target,17,1,single_sector_artifact
3455424545391076992,2,3.159650965298788,3.5400000000000027,0.0016078306126028,0.2222222222222222,0.1673020768207854,0.5027721761006282,11.97460767058122,RESIDUAL,86.18138512592621,34.72723553655045,False,False,*,unknown,0.4850986414738668,10.187071470951205,ok,on_target,7,1,single_sector_artifact
512058237400513664,0,3.1564960708871355,4.260000000000003,0.0004424335376794,0.1,0.1786797978745002,2.435661782050526,6.272632591453977,RESIDUAL,26.707004660241985,63.38741920228915,False,False,PM*,unknown,0.5185828909224309,10.89024070937105,ok,on_target,5,1,single_sector_artifact
4038279846866741760,1,3.11715178032372,10.64000000000001,0.0017652051681478,0.25,0.3804178017943769,,29.526593142980136,RESIDUAL,274.67461785148134,-35.55918008066168,False,False,PM*,unknown,0.3724255550670521,7.820936656408095,ok,on_target,1,1,single_sector_only
3082626400620619264,0,3.116804662332748,10.780000000000008,0.0018053031548515,0.1851851851851851,0.2348494415586113,,13.93239127356926,RESIDUAL,118.3081479975794,-0.6988960407473586,False,False,*,unknown,0.9211561719903834,19.34427961179805,ok,on_target,3,1,single_sector_artifact
4571079649562719488,0,3.110549948593817,6.7400000000000055,0.0002138837868201,0.1379310344827586,0.0081354090063092,2.04439554232618,5.543754975148134,RESIDUAL,261.8935826937995,26.796171147589263,False,False,PM*,unknown,0.995302472553645,20.901351923626542,ok,on_target,5,1,single_sector_artifact
538788120980691456,0,3.109745053329943,10.98000000000001,0.0015563194010732,0.25,0.4733437571262049,,27.59940510503139,RESIDUAL,16.811886203349196,74.5372146403858,False,False,PM*,unknown,0.9229420916272764,19.3817839241728,ok,on_target,7,1,single_sector_artifact
1637709517168157440,0,3.1017636875555685,8.660000000000007,0.0007494077676287,0.2142857142857142,0.153440601170519,,15.36863386359602,RESIDUAL,263.97309503652366,68.53071409301444,False,False,*,unknown,0.8332091373507922,17.497391884366635,ok,on_target,33,1,single_sector_artifact
2630545461664620288,0,3.0869142750249075,9.200000000000008,0.0021513716542417,0.4285714285714285,0.7723724051662632,,24.309621557546887,RESIDUAL,348.65521159954227,-8.078623404450763,False,False,PM*,unknown,0.8323337379122492,17.47900849615723,ok,on_target,2,1,single_sector_artifact
4316214125587568896,0,3.0861579706405022,7.120000000000006,0.0004724504844582,0.4285714285714285,0.1438228515145978,4.80430401769948,11.374740905392043,RESIDUAL,292.0639077583364,12.53572406222346,False,False,PM*,unknown,0.7935912941156733,16.665417176429138,ok,on_target,1,1,single_sector_only
6805679940292068096,1,3.0658665235224305,7.560000000000006,0.0009007739220339,0.1428571428571428,0.2415159751595031,,10.57359900531934,RESIDUAL,314.6287684291892,-24.821996247733072,False,False,*,unknown,0.804006467581367,16.884135819208705,ok,on_target,2,1,single_sector_artifact
5640505271958673664,1,3.050994042799574,5.100000000000004,0.0019429800664362,0.1481481481481481,0.1658862247886813,0.5859771564340593,12.903232933423014,RESIDUAL,128.69993076942916,-31.602527180794887,False,False,*,unknown,0.5072401205868671,10.65204253232421,ok,on_target,5,1,single_sector_artifact
5990887192150320640,1,3.0394168768049656,11.44000000000001,0.0014664934589454,0.4,0.4681968822802433,,18.55041430771009,RESIDUAL,244.29714969058216,-43.95462919710411,False,False,PM*,unknown,0.2983176861029341,6.264671408161616,ok,on_target,3,1,single_sector_artifact
806844142388328960,1,3.0041124565068174,10.840000000000009,0.0024895298974075,0.1818181818181818,0.5490493347267568,,48.40466762639015,RESIDUAL,150.38628347769284,41.59432959557242,False,False,*,unknown,0.1928340814756408,4.049515710988459,ok,on_target,2,1,single_sector_artifact
2871363556399444736,0,2.992491793595887,11.080000000000007,0.00101144683772,0.6,0.9206392065583272,,8.454500413574793,RESIDUAL,354.01358416261604,31.199914557327755,False,False,PM*,unknown,0.8829015507415351,18.54093256557224,ok,on_target,1,1,single_sector_only
5071048752308919936,2,2.991535661295585,11.580000000000007,0.0015499070922386,0.4,0.5551125619469082,,13.15918068367399,RESIDUAL,39.4732035932136,-24.71649127118157,False,False,PM*,unknown,0.8920526710979607,18.73310609305717,ok,on_target,3,1,single_sector_artifact
4713212899207567360,2,2.99117022749768,12.22000000000001,0.0018530160534778,0.1818181818181818,0.9180073672404993,,17.78977495399953,RESIDUAL,32.45909788380349,-61.98868802431426,False,False,*,unknown,0.8885128208996264,18.65876923889215,ok,on_target,5,2,recurs
5596460485421729536,1,2.987751029710997,12.22000000000001,0.0057157842034372,0.1764705882352941,0.4078929711288156,,27.00928882419204,RESIDUAL,123.03648785743722,-30.087820676991107,False,False,PM*,unknown,0.9130322818202812,19.173677918225906,ok,on_target,4,1,single_sector_artifact
4520838668340362112,0,2.9832145608296248,12.18000000000001,0.0005895979732764,0.2222222222222222,0.2594867367762821,,13.252777056938736,RESIDUAL,285.1304099049627,22.264382235171084,False,False,PM*,unknown,0.710562287760666,14.921808042973986,ok,on_target,5,1,single_sector_artifact
1991103549456421504,0,2.981341421698087,3.480000000000002,0.0005359314411632,0.2,0.4623521794385523,0.2991601085207128,9.28033325681702,RESIDUAL,348.4183905072346,50.42263825545172,False,False,PM*,unknown,0.0446936410640831,0.9385664623457456,ok,on_target,5,3,recurs
1480169773153906688,1,2.977514420115189,1.8000000000000012,0.0011976197837958,0.1304347826086956,0.5145522962491789,1.0268387255285267,11.78261049816951,RESIDUAL,218.69885549539407,35.569189744115405,False,False,Em*,unknown,0.928702388133783,19.502750150809444,ok,on_target,2,1,single_sector_artifact
3357700428652349312,0,2.976393418161269,4.760000000000003,0.0004937723610383,0.1290322580645161,0.0614784671897672,0.660144493552888,8.063142971828857,RESIDUAL,101.8883143138305,16.012494593758962,False,False,PM*,unknown,0.6957224334886347,14.61017110326133,ok,on_target,6,1,single_sector_artifact
6619460874280273536,2,2.966985040894888,10.72000000000001,0.0747834774364886,0.6666666666666666,0.5067696716440327,,260.1961454325498,RESIDUAL,329.89702662666537,-27.62799931909604,False,False,*,unknown,0.6906802845463026,14.504285975472357,ok,on_target,0,0,no_data
6703413844099729408,0,2.9662933280050217,12.04000000000001,0.0007453821956342,0.1333333333333333,0.1985921776612805,,9.742183197599362,RESIDUAL,274.0071345614811,-49.594557395145486,False,False,PM*,unknown,0.8214263020797001,17.2499523436737,ok,on_target,2,1,single_sector_artifact
4903786336207800704,0,2.963469169758471,10.72000000000001,0.0052920741749854,1.0,1.7053944818527145,,306.3191799185692,RESIDUAL,12.971100039890583,-59.345000946608224,False,False,PM*,unknown,0.2379956715127523,4.9979091017678,ok,on_target,0,0,no_data
6861311582229165824,0,2.9616282919700727,12.980000000000013,0.0013468078179992,0.3333333333333333,0.1543971744366999,,393.35873461538654,RESIDUAL,309.0838111323729,-18.94090052185234,False,False,PM*,unknown,0.3460088571726036,7.266186000624677,ok,on_target,0,0,no_data
572305083684672768,0,2.959872587784393,12.640000000000011,0.000430205158726,0.6666666666666666,1.4896456700671834,,6.6886461796394245,RESIDUAL,23.682374845579176,82.84944654430801,False,False,PM*,unknown,0.9050864524510684,19.00681550147244,ok,on_target,9,1,single_sector_artifact
2359218393163305600,0,2.9447118651471893,11.80000000000001,0.0008824514621054,0.6666666666666666,2.373218183722555,,14.923099119670043,RESIDUAL,15.888106169835194,-16.577802442383188,False,False,*,unknown,0.9336335895821732,19.60630538122564,ok,on_target,3,1,single_sector_artifact
429622318752751104,0,2.9438694377636927,2.960000000000002,0.0017172010778381,0.2142857142857142,0.3280303256021424,0.9432421546966124,10.04558649976029,RESIDUAL,2.672749935425992,61.20969790154096,False,False,PM*,unknown,0.7327597893496776,15.387955576343227,ok,on_target,8,1,single_sector_artifact
1918807601910759424,2,2.9419168174147003,9.90000000000001,0.0634683301855636,0.2,0.1892995328876069,,12.41797584297644,RESIDUAL,355.0132789927568,37.648301789129775,False,False,PM*,unknown,0.98206937577528,20.62345689128088,ok,on_target,0,0,no_data
1496976598656622848,0,2.921481686823529,11.14000000000001,0.0017529274957962,0.3333333333333333,0.7872463223616749,,18.636802146385705,RESIDUAL,207.49829530093928,39.40372842255771,False,False,*,unknown,0.644779180866635,13.540362798199334,ok,on_target,3,1,single_sector_artifact
577543088357940480,2,2.9187168660700458,10.500000000000009,0.0023333775640952,0.1875,0.197738531239774,,11.434074568116795,RESIDUAL,136.05812796166654,3.0334748089574712,False,False,PM*,unknown,0.8979039682152785,18.85598333252085,ok,on_target,3,1,single_sector_artifact
2500156645469404800,2,2.9128124208976094,9.160000000000007,0.0067258624688919,0.6,0.694549891417628,,62.00864484828514,RESIDUAL,37.42449079103724,-0.508039464940768,False,False,Em*,unknown,0.713381533569494,14.981012204959374,ok,on_target,2,1,single_sector_artifact
3067207880345261312,2,2.888465800537117,9.400000000000007,0.0185587392975002,0.4444444444444444,0.1876268411205381,,10.309479991229871,RESIDUAL,121.74160742727052,-5.746700623882832,False,False,*,unknown,0.3732629210421531,7.838521341885216,ok,on_target,0,0,no_data
4276624250897321984,0,2.8778963366840093,9.800000000000008,0.0011771983161776,0.3333333333333333,0.1704145725952185,,30.950840020078207,RESIDUAL,275.57212608966074,1.7069819071506869,False,False,PM*,unknown,0.9354682934667954,19.644834162802702,ok,on_target,1,1,single_sector_only
6666179333798782976,2,2.874740058395409,6.820000000000006,0.0013425038382707,0.1428571428571428,0.0245097672944688,1.2044696789064615,20.238498069376345,RESIDUAL,301.89878976994504,-51.750890722683664,False,False,*,unknown,0.6011978116790794,12.625154045260668,ok,on_target,3,1,single_sector_artifact
6505789758724163584,0,2.866684448750387,5.000000000000004,0.0006136561176609,0.2857142857142857,0.1714213281026257,,6.674147646496599,RESIDUAL,341.41636499027896,-55.87405496223728,False,False,*,unknown,0.7900226043168795,16.59047469065447,ok,on_target,2,1,single_sector_artifact
1451361159756447616,1,2.850091527108265,8.660000000000007,0.0007248569274703,0.1578947368421052,0.2626181757699307,,9.31204025744199,RESIDUAL,206.2240846521838,26.446953734665016,False,False,*,unknown,0.6599357955145219,13.85865170580496,ok,on_target,2,1,single_sector_artifact
865215599798724224,1,2.8469526940818746,6.600000000000005,0.0016075377427731,0.2941176470588235,0.2203442057151995,0.4434046184964086,11.675070142396317,RESIDUAL,112.01080084932674,21.51440594364308,False,False,PM*,unknown,0.4550950882487598,9.556996853223955,ok,on_target,3,2,recurs
439989545163840896,1,2.8356562397701635,4.840000000000003,0.0023480744061311,0.15,0.0964635818419618,0.6401218574584054,16.058272987457112,RESIDUAL,46.54594383460456,51.10138450702826,False,False,PM*,unknown,0.8912163217034478,18.715542755772404,ok,on_target,2,1,single_sector_artifact
6021307655242706688,0,2.822919292737906,11.38000000000001,0.0010213629333251,0.1363636363636363,0.4333198819908556,,13.949060320006572,RESIDUAL,250.36511836428724,-32.95078583671212,False,False,PM*,unknown,0.3962558387844291,8.321372614473013,ok,on_target,2,1,single_sector_artifact
2205564014009834880,0,2.81907459908049,4.600000000000003,0.0003996472296874,0.1739130434782608,0.2417949540140138,0.6257664592713718,8.102267089740685,RESIDUAL,338.84152381598847,64.38157267353593,False,False,PM*,unknown,0.7795323500121661,16.37017935025549,ok,on_target,8,2,recurs
243131677655531264,0,2.8133319378847563,4.920000000000004,0.0013546847568814,0.1538461538461538,0.0459596448567348,0.5287682635422067,11.31559083969726,RESIDUAL,50.95334035348386,47.29629530958349,False,False,PM*,unknown,0.394417927468399,8.28277647683638,ok,on_target,2,1,single_sector_artifact
1831084372372330496,0,2.805793177968772,4.520000000000003,0.001522124195035,0.1,0.3294664531342447,,7.970625249234593,RESIDUAL,305.3473345825957,23.254657082407768,False,False,PM*,unknown,0.1703426347322194,3.5771953293766083,ok,on_target,5,1,single_sector_artifact
441620979895171840,2,2.804505917485188,3.740000000000003,0.0065179690448278,0.3333333333333333,0.4167061579559234,0.5442939696199546,11.203935185382816,RESIDUAL,52.46486968375175,50.161609960802735,False,False,PM*,unknown,0.7881562165411679,16.551280547364524,ok,on_target,0,0,no_data
3362889474998445696,1,2.8019814292891243,9.380000000000008,0.0027601012865274,0.2285714285714285,0.2705678129602509,,30.061064519867475,RESIDUAL,110.50410716596122,19.59124098437866,False,False,*,unknown,0.5469679878364114,11.48632774456464,ok,on_target,6,1,single_sector_artifact
2395082091638751104,2,2.800855549868192,12.880000000000011,0.0087905281364221,0.4,0.7464335788861881,,84.94423421231592,RESIDUAL,352.5304026381585,-17.282782449536985,False,False,PM*,unknown,0.8907795671154565,18.706370909424585,ok,on_target,2,1,single_sector_artifact
2522608020074089728,0,2.77883144147309,3.720000000000003,0.0006525254468017,0.1538461538461538,0.1546988572015929,0.3934630417583497,6.848653174120288,RESIDUAL,12.813943662757772,-7.942633536835801,False,False,PM*,unknown,0.8777118567297849,18.431948991325484,ok,on_target,3,1,single_sector_artifact
5042833703392688768,1,2.7678720081444013,12.16000000000001,0.0015599090211232,0.2857142857142857,2.491996500734344,,11.788354595817538,RESIDUAL,24.31249056832704,-21.160984043254988,False,False,PM*,unknown,0.9970143723968352,20.937301820333538,ok,on_target,1,1,single_sector_only
469486109244322176,0,2.764016826883973,10.340000000000009,0.0005861645010305,0.4,0.8633595107523481,,13.743513951923395,RESIDUAL,63.88659964766191,58.5213088806728,False,False,PM*,unknown,0.9615956212372082,20.19350804598137,ok,on_target,4,1,single_sector_artifact
