source_id,cohort,sde,period,depth,flat_bottom,asymmetry,depth_cv,se_snr,verdict,ra_deg,dec_deg,known_planet,known_toi,simbad_otype,identity,offset_pix,offset_arcsec,centroid_status,centroid_verdict,n_sectors,n_detected,ms_verdict
6137458586100540544,2,2.755890068451751,7.380000000000006,0.0012012054548533,0.3333333333333333,0.309842527733049,,16.2298415713774,RESIDUAL,199.2829138210296,-42.0863155621653,False,False,PM*,unknown,0.6979911084784279,14.657813278046987,ok,on_target,3,1,single_sector_artifact
4783467191097210752,2,2.754543868452892,3.0200000000000022,0.0064314181827843,0.6,0.3302180122635168,0.4296266015716623,9.025280659671015,RESIDUAL,74.93476187211165,-52.10677598072368,False,False,PM*,unknown,0.1466335626296093,3.0793048152217963,ok,on_target,9,5,recurs
3365325889687901568,0,2.749644736468864,8.480000000000008,0.0013456936381075,0.15,0.375070839494356,,16.244919991201325,RESIDUAL,102.91486875245472,18.468926789894883,False,False,*,unknown,0.6765841438961807,14.208267021819797,ok,on_target,5,2,recurs
1973871041158735104,0,2.722041763427668,5.360000000000005,0.0007156686030802,0.2,0.2069288280301366,0.7279379573688716,8.81951436929027,RESIDUAL,326.1016752392185,44.67720213724808,False,False,PM*,unknown,0.2465542533064136,5.177639319434687,ok,on_target,3,2,recurs
3381652056810420224,1,2.716981315076566,12.800000000000011,0.0013688611726271,0.25,0.7194794223679997,,11.061309183318182,RESIDUAL,104.3938881216572,24.934614328388,False,False,PM*,unknown,0.78680636716442,16.52293371045282,ok,on_target,5,1,single_sector_artifact
6878898515534130944,1,2.7144527022471543,6.780000000000006,0.0010214888676451,0.1428571428571428,0.2097341410660032,,7.529043252206058,RESIDUAL,301.2727923385156,-13.448384735505018,False,False,PM*,unknown,0.6795248439272344,14.270021722471924,ok,on_target,1,1,single_sector_only
1599865907488131456,2,2.714362528222212,12.780000000000012,0.0063032348871511,0.1538461538461538,0.2816777915075139,,13.115222912808504,RESIDUAL,230.1576709857242,55.328403557242055,False,False,*,unknown,0.940976445704938,19.76050535980369,ok,on_target,0,0,no_data
5349873871644463360,0,2.7130940818663407,9.580000000000007,0.000817623593496,0.1739130434782608,0.1897699390015529,,9.425955726778485,RESIDUAL,169.27787114734213,-50.10842002614406,False,False,PM*,unknown,0.4553434190427609,9.56221179989798,ok,on_target,5,1,single_sector_artifact
3585205366015070080,0,2.7027433546325663,9.700000000000008,0.0006196359336116,0.3076923076923077,0.2806010429191206,,6.567565655451475,RESIDUAL,173.70878545149586,-13.242328852995048,False,False,PM*,unknown,0.8182017508672442,17.182236768212128,ok,on_target,2,1,single_sector_artifact
3494463427287687040,0,2.6975467551003023,4.3800000000000034,0.0010975878925747,0.3,0.583753914419609,1.3614875471476933,9.011184107015035,RESIDUAL,180.26555232531024,-20.66500696058145,False,False,*,unknown,0.4395720489238992,9.231013027401884,ok,on_target,3,1,single_sector_artifact
2610242150528839936,1,2.696268322202563,6.260000000000005,0.0013863461533665,0.25,0.2086706063702204,,7.822761481973397,RESIDUAL,342.22193390102626,-8.138987660351367,False,False,*,unknown,0.5517089591174895,11.58588814146728,ok,on_target,1,1,single_sector_only
6829065208288881664,2,2.6946047940704947,12.780000000000012,0.0028837421499761,0.3076923076923077,0.2884551963773532,,1256.886021705531,RESIDUAL,319.46193593163946,-21.319516529256088,False,False,*,unknown,0.2105649791647239,4.421864562459203,ok,on_target,0,0,no_data
4307731255942390784,0,2.6876214149581448,11.38000000000001,0.0018840169998415,0.375,0.7614567546097121,,18.1089476274234,RESIDUAL,290.141507528126,7.623481483707484,False,False,*,unknown,0.8400093335166233,17.64019600384909,ok,on_target,2,1,single_sector_artifact
447318580436388864,0,2.676029135769753,11.96000000000001,0.0025140401481076,0.1,0.5033341634927793,,14.939638001312614,RESIDUAL,46.16405147651684,54.30065008563002,False,False,PM*,unknown,0.940898056483256,19.758859186148378,ok,on_target,2,1,single_sector_artifact
837000447802046720,2,2.661849066856829,10.620000000000008,0.0028671472803565,0.3333333333333333,0.3293088910660621,,29.26342984332245,RESIDUAL,161.36363970467863,51.96581392333703,False,False,PM*,unknown,0.172830256434824,3.6294353851313046,ok,on_target,3,1,single_sector_artifact
2911556581910897664,2,2.65376599256761,11.70000000000001,0.0029839582939934,0.25,0.2065935986433224,,20.987768552934472,RESIDUAL,90.03305888149568,-24.94911319494762,False,False,*,unknown,0.7339503606064348,15.412957572735133,ok,on_target,2,1,single_sector_artifact
4846466733467661184,0,2.642616687897512,7.8600000000000065,0.0011739651806117,0.4,1.0373048805747644,,20.2323539033584,RESIDUAL,52.70515391455445,-45.93262341003912,False,False,PM*,unknown,0.8926806576077494,18.746293809762737,ok,on_target,5,1,single_sector_artifact
360206988586266240,2,2.63623075946211,6.500000000000005,0.0098696687010984,0.175,0.2425901217909908,0.4302982729235131,16.176187697543426,RESIDUAL,30.48763842928037,53.62170122959068,False,False,PM*,unknown,0.6563955063058862,13.78430563242361,ok,on_target,1,1,single_sector_only
5013144415542297088,0,2.61439914572448,10.660000000000007,0.0008901042408739,0.2857142857142857,0.1742420591375985,,9.132041111767991,RESIDUAL,20.648753926984263,-36.64994046157747,False,False,*,unknown,0.9297386018751654,19.52451063937848,ok,on_target,1,1,single_sector_only
4128287281790453376,2,2.5981573612413325,12.92000000000001,0.0123568143600554,0.5,0.2320805043031791,,669.6959939560686,RESIDUAL,258.0172098475887,-19.527406796127988,False,False,PM*,unknown,0.6186060682210779,12.990727432642636,ok,on_target,0,0,no_data
6644785998619077760,1,2.595290275494984,6.840000000000005,0.0012999234603473,0.4285714285714285,0.008612767927237,1.6836206503736897,24.38652619930924,RESIDUAL,288.4722571971613,-53.33071680535641,False,False,PM*,unknown,0.867528275906922,18.21809379404536,ok,on_target,3,1,single_sector_artifact
4293219931506525952,1,2.5679427988739847,6.860000000000006,0.0029617215008912,0.3846153846153846,0.2669109538724147,,14.54224586649126,RESIDUAL,288.75274657302924,4.475877850894967,False,False,*,unknown,0.5251578575258804,11.028315008043489,ok,on_target,2,1,single_sector_artifact
262337530155462272,0,2.5607079715743217,9.860000000000008,0.0008880949654941,0.1818181818181818,0.2232721933536618,,12.199316647764345,RESIDUAL,76.95070168381329,49.88134647832218,False,False,*,unknown,0.8221718429719342,17.26560870241062,ok,on_target,3,1,single_sector_artifact
5038835020120386944,1,2.527989839283008,11.70000000000001,0.0010145112307079,0.4,0.4739024784851691,,8.241759775731275,RESIDUAL,24.060380686136742,-24.35727214606233,False,False,PM*,unknown,0.8889960066931469,18.668916140556085,ok,on_target,2,1,single_sector_artifact
6007745076206726400,2,2.518246263288676,12.640000000000011,0.0010949600538032,0.2857142857142857,0.3213055975468678,,14.470828756282929,RESIDUAL,230.3324306936536,-36.46417718902502,False,False,PM*,unknown,0.612926012355218,12.871446259459578,ok,on_target,1,1,single_sector_only
2211667368695552896,2,2.517480773949142,5.840000000000005,0.001432555819032,0.1153846153846153,0.2756559543681983,0.3789981222892468,6.593987017111706,RESIDUAL,341.0211304751889,65.36237754250602,False,False,PM*,unknown,0.7147748068244425,15.010270943313293,ok,on_target,8,1,single_sector_artifact
6755963185586376576,2,2.510605066187859,12.66000000000001,0.0020218445752095,0.25,0.6511270591867362,,25.557040618798645,RESIDUAL,288.3548161879922,-34.12518812802506,False,False,*,unknown,0.2819662283547343,5.92129079544942,ok,on_target,3,1,single_sector_artifact
5345260664459863296,2,2.5082488576940944,12.52000000000001,0.0025036546970289,0.2857142857142857,0.6180361470451062,,19.998998501242315,RESIDUAL,176.02930137830518,-53.53043930735477,False,False,PM*,unknown,0.1361226755410843,2.8585761863627708,ok,on_target,4,2,recurs
3413174741644826112,0,2.48186231815492,10.760000000000009,0.0003690841584266,0.25,0.3896450303579746,,21.77890534799176,RESIDUAL,73.27041649189599,22.234576125318625,False,False,PM*,unknown,0.3745281028013443,7.86509015882823,ok,on_target,4,1,single_sector_artifact
6721432232656218752,0,2.4747747038036554,10.88000000000001,0.0004531267733089,0.5714285714285714,0.4885669242929832,,23.80169573944917,RESIDUAL,273.0899537734526,-43.446703359293736,False,False,,unknown,0.827478847343695,17.377055794217597,ok,on_target,3,1,single_sector_artifact
4138130724031899776,1,2.4692979539079163,12.54000000000001,0.0018825710582673,0.2307692307692307,0.4257586529080517,,2573.06301312738,RESIDUAL,259.9755435546007,-14.026404074501874,False,False,PM*,unknown,0.8314376742979083,17.460191160256073,ok,on_target,0,0,no_data
5191672771380473344,2,2.4643090811229458,12.28000000000001,0.0011717566537725,0.1428571428571428,0.1974300258524077,,15.258723294948195,RESIDUAL,153.7279373720347,-84.59636534723988,False,False,PM*,unknown,0.6879052463823163,14.446010174028643,ok,on_target,7,1,single_sector_artifact
6781782742258288256,1,2.4633115151068306,10.200000000000008,0.0014873956443095,0.1666666666666666,0.4557972703776711,,28.09152616524941,RESIDUAL,313.98710070145114,-31.88570705251276,False,False,PM*,unknown,0.2111034936400258,4.433173366440543,ok,on_target,3,1,single_sector_artifact
5998485504689146880,0,2.4485922403656555,11.580000000000007,0.0012378532011818,0.217391304347826,0.2452162802093663,,11.78354719854076,RESIDUAL,242.6078038739328,-36.89572589100228,False,False,PM*,unknown,0.598491513238275,12.568321778003774,ok,on_target,3,1,single_sector_artifact
5353178178984497024,1,2.43724195189258,12.900000000000013,0.0018528485271323,0.3333333333333333,1.2837064802182132,,17.60099953269427,RESIDUAL,163.36877649938816,-55.01700548059199,False,False,*,unknown,0.8737638747237915,18.34904136919962,ok,on_target,8,1,single_sector_artifact
137182118724228736,2,2.4335736861065143,7.040000000000006,0.0043393311863084,0.25,0.1235187752897293,2.2933162564421568,26.697786614285928,RESIDUAL,43.95045508894132,34.47241884458245,False,False,PM*,unknown,0.946480352142233,19.876087394986893,ok,on_target,1,1,single_sector_only
1260210543575180544,2,2.4251877117589906,10.88000000000001,0.0013698022284081,0.5,0.6440185063394266,,20.086154805678373,RESIDUAL,212.26420946834887,27.28262239832152,False,False,Em*,unknown,0.6626034970740706,13.914673438555482,ok,on_target,2,1,single_sector_artifact
6004256909931771136,2,2.407990805023408,12.400000000000013,0.002444562215806,0.6666666666666666,1.228961737867113,,69.37466954193654,RESIDUAL,228.49413752840096,-41.45946029397242,False,False,PM*,unknown,0.7574723305367176,15.90691894127107,ok,on_target,2,2,recurs
4309454362443032064,1,2.400357605442393,12.54000000000001,0.0041789896448194,0.4,1.175744106952684,,30.42619614034508,RESIDUAL,289.3563669846341,10.02864146402365,False,False,*,unknown,0.2327871427949649,4.888529998694264,ok,on_target,3,2,recurs
6868535549722190208,2,2.396327736826422,12.620000000000012,0.0027958271863284,0.15,0.1766021400074903,,277.37295542878513,RESIDUAL,295.1872508631946,-19.869093722488618,False,False,*,unknown,0.4995672345000043,10.490911924500091,ok,on_target,0,0,no_data
2170134691346551424,0,2.3940337972973995,10.140000000000008,0.0015766538954533,0.1395348837209302,0.2494087426428896,,10.370884918380344,RESIDUAL,312.77537006261167,52.238493357183565,False,False,PM*,unknown,0.6937158942644794,14.568033779554067,ok,on_target,7,2,recurs
1296195914181685376,2,2.3835936594492826,11.000000000000009,0.0020560105147494,0.3333333333333333,0.5645404311637614,,21.177349550609584,RESIDUAL,222.90109783914008,38.1127436222275,False,False,PM*,unknown,0.6465090335143628,13.57668970380162,ok,on_target,4,1,single_sector_artifact
2470272812780609280,0,2.382471960584524,11.260000000000009,0.0004966689316127,0.2,0.1511245998914999,,9.707012172521926,RESIDUAL,20.134955655159803,-11.46831072996997,False,False,PM*,unknown,0.8792056475856056,18.46331859929772,ok,on_target,2,1,single_sector_artifact
4295625736004371200,0,2.3586835648331848,6.960000000000006,0.0080316836497322,0.6666666666666666,1.793915594592614,,28.49131866467253,RESIDUAL,290.7622694464181,6.9651640159283295,False,False,PM*,unknown,0.6921028214084436,14.534159249577316,ok,on_target,2,1,single_sector_artifact
4212819969102986240,2,2.347528233265511,6.960000000000006,0.0425675980057185,0.6666666666666666,1.506228784011918,,81.95099695545987,RESIDUAL,290.1539561721856,-3.3436237716267705,False,False,PM*,unknown,0.9205063385068532,19.33063310864392,ok,on_target,1,1,single_sector_only
5809196434701651840,2,2.34608535804403,6.800000000000006,0.000742450868636,0.1818181818181818,0.0573057514417589,2.6560276801818388,7.422698113954866,RESIDUAL,249.79043626285787,-68.38618152466351,False,False,*,unknown,0.3632898241543488,7.629086307241325,ok,on_target,4,1,single_sector_artifact
1532727047435757184,2,2.3448817092095555,7.460000000000006,0.0062141073112575,0.1111111111111111,0.2493469091780916,,10.610286852935513,RESIDUAL,182.9663178393422,38.77467465369997,False,False,PM*,unknown,0.9655723337575016,20.277019008907537,ok,on_target,1,1,single_sector_only
4262018201007618048,0,2.33869277456214,8.720000000000008,0.0018188060213917,0.1666666666666666,0.1763191916686669,,10.806576826382708,RESIDUAL,285.9494517753668,-1.6067110991532831,False,False,PM*,unknown,0.7382162299170231,15.502540828257484,ok,on_target,2,1,single_sector_artifact
5843122587538897920,0,2.333784980966612,6.820000000000006,0.0012316636372473,0.1515151515151515,0.1548321174856861,1.52005650482829,8.405945496995692,RESIDUAL,192.05180756300345,-70.64541925146457,False,False,PM*,unknown,0.7169086115231957,15.05508084198711,ok,on_target,5,2,recurs
3618810628950468736,0,2.3320823364447665,7.060000000000006,0.0009392508539382,0.0909090909090909,0.0855512825392611,2.231565757437115,1070.755698060733,RESIDUAL,208.77833820012225,-8.622553657684328,False,False,PM*,unknown,0.4949913181201855,10.394817680523897,ok,on_target,0,0,no_data
3943232534138172672,1,2.3293873310280846,12.76000000000001,0.0016867156135587,0.5,1.0730913789158576,,23.355321253946933,RESIDUAL,196.56388745169696,20.72966994150692,False,False,PM*,unknown,0.925858148402319,19.443021116448698,ok,on_target,2,1,single_sector_artifact
288861019085346816,1,2.3281435261131325,12.940000000000012,0.0007641065315957,0.2,0.2364955130747938,,8.566559081296841,RESIDUAL,24.16593154736344,21.563112054192263,False,False,PM*,unknown,0.9023141927651817,18.948598048068813,ok,on_target,6,2,recurs
4194085940222767488,2,2.321867090632928,6.960000000000006,0.0561192732439973,1.0,0.4232766594980942,,100.1024155795683,RESIDUAL,294.02829532986885,-10.030520137226048,False,False,,unknown,0.9649427047121656,20.26379679895548,ok,on_target,1,1,single_sector_only
4294221316060442368,1,2.311554144189977,7.000000000000005,0.0046403728884854,0.75,0.6014751861476924,,18.20480142866216,RESIDUAL,292.9488162299504,5.254912253974967,False,False,*,unknown,0.889950100457638,18.6889521096104,ok,on_target,2,1,single_sector_artifact
6857801911049835264,0,2.3095635459214603,12.70000000000001,0.001770837593096,0.5,0.4762966378806077,,131.00038067221155,RESIDUAL,313.456689508226,-18.789723988241967,False,False,PM*,unknown,0.686135828357935,14.408852395516634,ok,on_target,0,0,no_data
200575522480908672,0,2.3056796277096785,6.6600000000000055,0.0024276660563383,0.2307692307692307,0.4908974947242753,1.1219046847877463,19.38655528561629,RESIDUAL,76.4581040310952,39.9000507659189,False,False,PM*,unknown,0.6995583654574197,14.690725674605812,ok,on_target,3,1,single_sector_artifact
5615925139763813248,2,2.2953468201437395,9.200000000000008,0.0050293998511156,0.15625,0.2873265725055812,,12.722607875935134,RESIDUAL,114.9896109360682,-22.79236497148189,False,False,PM*,unknown,0.8927152874654615,18.74702103677469,ok,on_target,2,2,recurs
6794090469261131904,2,2.2815994357641176,11.76000000000001,0.002269151868152,0.4,0.2090486953116403,,21.20759172584995,RESIDUAL,311.16502488430945,-31.040942782907983,False,False,PM*,unknown,0.2114015408831048,4.439432358545202,ok,on_target,1,1,single_sector_only
5703533981439044480,1,2.2710178930988065,3.480000000000002,0.0018622169269096,0.2727272727272727,0.610364531635188,0.3226998780998795,9.542387426302776,RESIDUAL,128.57044502002435,-21.160163134342707,False,False,*,unknown,0.9220931981914838,19.36395716202116,ok,on_target,3,1,single_sector_artifact
5318298371602727168,0,2.27050951492418,11.70000000000001,0.0022258077795062,0.44,0.1521842514162625,,26.565863261654176,RESIDUAL,131.2427377577419,-53.43182727666413,False,False,PM*,unknown,0.7373433514415657,15.48421038027288,ok,on_target,5,1,single_sector_artifact
4640883279120077568,2,2.205760884170596,10.88000000000001,0.0025110489806529,0.3333333333333333,0.2033855411338515,,10.973043206424018,RESIDUAL,46.28462861361805,-72.95750157922383,False,False,*,unknown,0.770557477410897,16.181707025628835,ok,on_target,11,2,recurs
3702063489038157312,0,2.145449887003545,4.900000000000004,0.0006169437256106,0.1578947368421052,0.2318147674203362,1.0569377807326032,19.499712986951383,RESIDUAL,190.8764861689561,0.8127958141190025,False,False,PM*,unknown,0.728516906595866,15.298855038513183,ok,on_target,1,1,single_sector_only
6490761943032665344,2,2.1267498073220312,10.660000000000007,0.0608688302248061,1.0,0.4678256041242728,,190.57788510407173,RESIDUAL,347.15019661760834,-59.73559272361256,False,False,X,unknown,0.5151078090981813,10.817263991061807,ok,on_target,0,0,no_data
2397839799944785536,2,2.117271678956784,10.620000000000008,0.0015894773091122,0.75,1.414756417586399,,22.871387739958315,RESIDUAL,343.3482945957899,-20.667759712976608,False,False,PM*,unknown,0.8985328809185289,18.869190499289108,ok,on_target,3,1,single_sector_artifact
3263889413671996672,1,2.0944181615680884,6.820000000000006,0.001694909792365,0.6666666666666666,0.2871245221307305,,16.038024311345055,RESIDUAL,55.48038830270303,0.5418395027102901,False,False,PM*,unknown,0.8718451389791418,18.308747918561977,ok,on_target,2,1,single_sector_artifact
1742494177886212608,1,2.08832147986232,7.220000000000006,0.0007496403910511,0.1363636363636363,0.1554077293097972,,5.348718645691488,RESIDUAL,323.85183065081463,10.519105641114663,False,False,*,unknown,0.8017794952709101,16.837369400689113,ok,on_target,1,1,single_sector_only
3893883462986146944,0,2.075526200620021,12.08000000000001,0.0013428624437853,0.5,0.740527183897284,,22.198082576448822,RESIDUAL,182.54811561829945,4.306428042773113,False,False,PM*,unknown,0.5360622300605817,11.257306831272215,ok,on_target,1,1,single_sector_only
4135329683801539840,2,2.065910767111068,12.900000000000013,0.0068392772487699,0.3076923076923077,0.3143815635741133,,166.11768444843855,RESIDUAL,260.41364347830256,-16.51314174534733,False,False,PM*,unknown,0.7625812331419682,16.014205895981334,ok,on_target,0,0,no_data
1645525739170967936,1,2.0343150692948253,10.580000000000007,0.0010206122217336,0.2307692307692307,0.4131219195677165,,11.194967478854144,RESIDUAL,230.2521884285736,66.83127895227793,False,False,*,unknown,0.4987788176940669,10.474355171575406,ok,on_target,20,1,single_sector_artifact
2094226779384668544,2,2.023428389860696,11.40000000000001,0.0014033224415583,0.2857142857142857,0.6882300525616686,,16.88572092048501,RESIDUAL,278.63810664712923,33.37777721268575,False,False,*,unknown,0.7417226557403784,15.576175770547946,ok,on_target,7,1,single_sector_artifact
4087466984887340288,2,1.9728792029595408,11.96000000000001,0.0024855105147019,0.1,0.3257639164415593,,2125.2198879869347,RESIDUAL,286.8658166835049,-17.792593735618514,False,False,*,unknown,0.8795362537408372,18.47026132855758,ok,on_target,0,0,no_data
6782379330396615424,1,1.972181485563628,10.760000000000009,0.0019702424029082,0.1666666666666666,0.1888295213421511,,24.39561271845396,RESIDUAL,314.7273289827688,-30.577448498257056,False,False,*,unknown,0.2959771080621377,6.215519269304891,ok,on_target,3,1,single_sector_artifact
6060993565374897152,2,1.9202983552507764,3.820000000000003,0.0012775280586939,0.1388888888888889,0.156794133140259,0.1873022330577093,5.449583007182859,RESIDUAL,191.76985750586817,-56.900463134315245,False,False,*,unknown,0.513537864566798,10.784295155902758,ok,on_target,4,1,single_sector_artifact
4149401989526382720,2,1.9186255824792504,12.960000000000012,0.0619457108872028,0.6666666666666666,22.30761493935658,,1036.6255899754651,RESIDUAL,266.19423285556644,-14.021847952932204,False,False,*,unknown,0.323529980359025,6.794129587539525,ok,on_target,0,0,no_data
6805776211983950080,0,1.9130274199945425,12.460000000000012,0.0078579003732235,0.6,0.6109624952840074,,398.9028743371266,RESIDUAL,314.2657404505433,-24.200481262046,False,False,PM*,unknown,0.350546482299791,7.361476128295611,ok,on_target,0,0,no_data
6805776216277879808,0,1.9130274199945425,12.460000000000012,0.0078579003732235,0.6,0.6109624952840074,,398.9028743371266,RESIDUAL,314.26510021456505,-24.200853586857125,False,False,PM*,unknown,0.4594270701077467,9.64796847226268,ok,on_target,0,0,no_data
1193470020267003264,2,1.722749632715242,6.360000000000005,0.0045084694328125,0.6,0.7717249312805905,,26.47323603324544,RESIDUAL,233.6901105838232,12.409422111232498,False,False,PM*,unknown,0.9205689493971994,19.331947937341187,ok,on_target,1,1,single_sector_only
5684158185671293312,2,1.651318082482741,4.860000000000004,0.0041538986694922,0.125,0.2134571824871969,0.4773279574669253,12.828385755506286,RESIDUAL,148.16123926467336,-17.483265930303414,False,False,PM*,unknown,0.6759545935033163,14.195046463569645,ok,on_target,2,2,recurs
5663679231848426496,2,1.5697986057887487,11.52000000000001,0.1063895488888215,0.5,2.598565361669421,,115.2260437695579,RESIDUAL,145.70645565046115,-22.96450559392317,False,False,PM*,unknown,0.4272708330607819,8.97268749427642,ok,on_target,0,0,no_data
4420541355073279360,1,1.5524368546614509,6.400000000000006,0.002515531894135,0.08,0.1525191844682812,,16.89710952341143,RESIDUAL,231.6195685716661,1.5061607219025337,False,False,PM*,unknown,0.9101743327847934,19.11366098848066,ok,on_target,1,1,single_sector_only
2638216857371313664,1,1.4910558116623052,6.480000000000006,0.0041439724855503,0.6,0.3873365718595005,,30.339229010596217,RESIDUAL,347.40497988821795,-2.432216947057708,False,False,PM*,unknown,0.8535511379748665,17.924573897472197,ok,on_target,2,1,single_sector_artifact
2070269864129830400,1,1.4769659639131132,8.660000000000007,0.0015660232622377,0.1153846153846153,0.1831071057329508,,17.315833194250576,RESIDUAL,309.65163547070745,44.64113446453332,False,False,PM*,unknown,0.8557782773829835,17.971343825042652,ok,on_target,8,2,recurs
2070269864129829888,1,1.4769659639131132,8.660000000000007,0.0015660232622377,0.1153846153846153,0.1831071057329508,,17.315833194250576,RESIDUAL,309.6513008385854,44.63841483547333,False,False,PM*,unknown,0.251614482096134,5.283904124018815,ok,on_target,8,2,recurs
6266717654097749760,2,1.443211749159271,6.400000000000006,0.0039885900302354,0.6666666666666666,0.9451888893211496,,24.69147266683899,RESIDUAL,233.22704625217875,-12.51253478882388,False,False,PM*,unknown,0.5963662200907283,12.523690621905294,ok,on_target,1,1,single_sector_only
4414182329573955968,0,1.4062679642679068,6.420000000000005,0.0016416239780087,0.5,0.372363788199692,,18.551897378946787,RESIDUAL,231.5320385194718,-2.9710264386695995,False,False,PM*,unknown,0.8542343699319856,17.9389217685717,ok,on_target,1,1,single_sector_only
5649354175887644800,2,1.2250263404360455,12.54000000000001,0.0143068244638323,0.3333333333333333,0.409909006411176,,22.732096637065364,RESIDUAL,135.88523316180436,-26.31284686253777,False,False,PM*,unknown,0.3013288794260501,6.327906467947051,ok,on_target,1,1,single_sector_only
